"store"	"depart"	"error"
1	1	448.983805744033
2	1	677.596948448274
3	1	158.172533073103
4	1	628.708925939808
5	1	169.499674173727
6	1	479.279517580443
7	1	177.26433905204
8	1	356.765796668912
9	1	194.054628712164
10	1	1270.48722499216
11	1	492.835765093393
12	1	487.87999293104
13	1	1523.07841636755
14	1	1593.58184087389
15	1	460.474395191917
16	1	196.814821212705
17	1	557.050746935993
18	1	790.381527731194
19	1	863.399259961919
20	1	1373.87488685207
21	1	275.661907971959
22	1	942.532424684906
23	1	1088.43804297221
24	1	640.565442906139
25	1	526.193639731376
26	1	352.58314918626
27	1	810.578483010718
28	1	531.390410629995
29	1	452.814407058208
30	1	185.888672687451
31	1	282.341543343536
32	1	425.852306847824
33	1	68.5536986883328
34	1	317.86560299977
35	1	423.461108171506
36	1	51.7794921563239
37	1	183.343531994951
38	1	115.118990916414
39	1	587.427674281075
40	1	356.26403683576
41	1	470.516913433027
42	1	191.664857597057
43	1	476.357209960403
44	1	138.817558927946
45	1	652.896098399372
1	2	292.775829754523
2	2	310.972352780099
3	2	138.354097942641
4	2	667.314564172255
5	2	61.5568399946038
6	2	321.13594811895
7	2	281.351692346733
8	2	237.638303614056
9	2	148.311141373003
10	2	905.464390622106
11	2	373.162632320631
12	2	620.961746723825
13	2	484.810957261323
14	2	660.046513627309
15	2	212.932163498597
16	2	236.720866400241
17	2	536.583436812975
18	2	593.494751682022
19	2	475.937538327155
20	2	506.272417055602
21	2	308.375895790455
22	2	293.3417156329
23	2	738.006801438007
24	2	320.642768839205
25	2	272.557905733733
26	2	249.131280505458
27	2	764.408047139733
28	2	558.217249411039
29	2	176.909440904968
30	2	88.2317989756841
31	2	284.90634532241
32	2	276.934755283199
33	2	42.9434618222792
34	2	260.733186289882
35	2	564.407774516424
36	2	113.408987183171
37	2	80.0584611965401
38	2	55.6817753204137
39	2	609.863655286564
40	2	247.615358903492
41	2	341.175449872066
42	2	92.6018170229413
43	2	154.017970382314
44	2	49.2776120413703
45	2	230.802787946862
1	3	213.576504117426
2	3	261.096484975027
3	3	86.6533936234235
4	3	440.071505955434
5	3	80.6176290038391
6	3	221.573723731395
7	3	145.850344989414
8	3	214.392211843342
9	3	152.076210377397
10	3	1023.89740217654
11	3	259.161564178638
12	3	395.616289376189
13	3	731.972208060394
14	3	575.625752180723
15	3	146.64811071189
16	3	128.710664135503
17	3	444.577477831435
18	3	374.476107832173
19	3	472.797710061618
20	3	235.047445535791
21	3	296.125444013531
22	3	263.657951698646
23	3	283.707158577454
24	3	218.2723096305
25	3	168.036434015436
26	3	129.589884691874
27	3	388.162168916192
28	3	267.938805948434
29	3	144.277437735897
30	3	15.660541064187
31	3	233.448953287086
32	3	246.690532533119
33	3	13.656483570123
34	3	216.080297502918
35	3	410.993036297444
36	3	11.9495257000661
37	3	21.3466468265012
38	3	14.662027308273
39	3	472.380788787012
40	3	109.772323274248
41	3	466.563534117071
42	3	20.1867256410958
43	3	31.4048845644288
44	3	12.7582016228975
45	3	194.363979237967
1	4	321.755422500023
2	4	263.946795641634
3	4	65.1158760542907
4	4	434.265381596847
5	4	44.542212478698
6	4	173.512274752924
7	4	181.251225967238
8	4	127.293820781762
9	4	102.321645365376
10	4	433.686326894526
11	4	163.254516755903
12	4	190.564899944815
13	4	224.4329689656
14	4	519.679247701237
15	4	87.5429292074829
16	4	129.634037414817
17	4	363.651124354537
18	4	185.30936281265
19	4	186.39276601804
20	4	349.921277086911
21	4	161.10652496786
22	4	199.687482030631
23	4	232.875860710136
24	4	179.322749020627
25	4	137.496213661913
26	4	144.73573378957
27	4	330.602992524764
28	4	234.486029485744
29	4	101.458748608754
30	4	105.107418788253
31	4	207.7118856267
32	4	147.226942645087
33	4	50.7505360128236
34	4	117.684655591017
35	4	302.630748548326
36	4	136.461616321723
37	4	119.167297263727
38	4	66.7933521017924
39	4	415.788002051219
40	4	146.547409699408
41	4	266.508331121494
42	4	89.8437685206976
43	4	143.764327763646
44	4	43.7789171420524
45	4	149.077862370693
1	5	370.016838866411
2	5	482.482681689405
3	5	294.986276321045
4	5	637.385324316009
5	5	160.161512165832
6	5	437.505923519392
7	5	266.874273640199
8	5	313.26171189588
9	5	283.964106923376
10	5	1088.09386641378
11	5	544.231776863428
12	5	388.668483504547
13	5	1184.51621949266
14	5	686.510869386848
15	5	418.175150620212
16	5	279.155893042388
17	5	594.129858084345
18	5	458.136160147976
19	5	475.120866971653
20	5	638.353908651982
21	5	371.505581993829
22	5	424.955428046481
23	5	686.029057755251
24	5	335.097267942552
25	5	363.051338732957
26	5	263.314904303597
27	5	539.307092102645
28	5	446.612487486233
29	5	318.221389660044
30	5	16.1715319199467
31	5	313.439937760779
32	5	375.666972968759
33	5	6.85037116002127
34	5	292.594331277821
35	5	632.940040498379
36	5	30.3646484747124
37	5	34.1267340760701
38	5	16.0746525160346
39	5	565.623211765372
40	5	206.764190114665
41	5	426.177227954706
42	5	35.5467112779571
43	5	47.1545242265152
44	5	37.7878326124339
45	5	385.568271701524
1	6	103.589416649414
2	6	145.263169722859
3	6	71.9994524621525
4	6	179.584870634997
5	6	61.4733530103995
6	6	137.097118118127
7	6	139.589851808796
8	6	92.8985805038221
9	6	80.6527711820359
10	6	222.457675263362
11	6	116.118035726655
12	6	118.471343954105
13	6	136.236123495221
14	6	148.849799522503
15	6	93.8711137123877
16	6	133.538037211311
17	6	125.122259499695
18	6	117.896219248763
19	6	106.234404713085
20	6	203.975045514533
21	6	92.9881484187488
22	6	128.523629700959
23	6	136.602869196457
24	6	116.450050792315
25	6	94.2113721669128
26	6	115.470834013322
27	6	157.026783300586
28	6	123.027591207505
29	6	96.5570779911762
30	6	72.3776093703471
31	6	109.376646058257
32	6	105.021312543922
33	6	-1
34	6	77.1023388733167
35	6	182.176637224565
36	6	243.012062968818
37	6	65.6721561077868
38	6	65.5955647911714
39	6	133.129208348384
40	6	79.04490281969
41	6	114.443932242959
42	6	194.81589447553
43	6	72.3911520058969
44	6	68.7291624682509
45	6	92.0032929759112
1	7	446.937335988596
2	7	832.539015710601
3	7	180.320448416599
4	7	824.710048932577
5	7	113.290599864611
6	7	497.267992921014
7	7	248.260991703752
8	7	330.008050119249
9	7	164.988857714615
10	7	1388.50662222457
11	7	666.91660287942
12	7	893.641153096349
13	7	730.528277314019
14	7	1351.13681520225
15	7	327.784232607517
16	7	204.930606811808
17	7	341.389123349788
18	7	726.929617563796
19	7	380.910252254319
20	7	1078.69784264478
21	7	1002.15339643903
22	7	463.112167563398
23	7	737.011578105105
24	7	405.368699525657
25	7	368.296052507944
26	7	295.863096114621
27	7	537.792022258225
28	7	734.549404085168
29	7	341.962230898807
30	7	14.2419820456212
31	7	561.371151591476
32	7	479.687879644239
33	7	35.2255032127581
34	7	299.085909316342
35	7	664.502815990006
36	7	10.4763793933832
37	7	24.9650924363809
38	7	16.6690882542751
39	7	672.354507649509
40	7	271.858023021214
41	7	504.575503081127
42	7	41.6694992742559
43	7	25.3179446554616
44	7	25.8515620696271
45	7	646.564749175188
1	8	376.795797174289
2	8	596.350819007705
3	8	53.4450383037356
4	8	708.310269717861
5	8	98.3831517761141
6	8	297.090295388224
7	8	103.880450749802
8	8	235.083660576288
9	8	180.510008611864
10	8	834.144130301738
11	8	236.404813609375
12	8	419.799519097875
13	8	328.578674328986
14	8	558.8687952146
15	8	143.358252152535
16	8	99.8721236485797
17	8	138.345267379597
18	8	314.282496633085
19	8	321.916923548055
20	8	668.577357375683
21	8	132.494529032902
22	8	219.17561476083
23	8	250.00320978127
24	8	383.894626616872
25	8	204.938852474119
26	8	235.525453046294
27	8	375.121707160289
28	8	360.432105564696
29	8	121.544271571699
30	8	72.8062755378339
31	8	151.807728604204
32	8	183.144583280347
33	8	32.0749181745222
34	8	205.976006596246
35	8	250.676687699472
36	8	24.0016814549566
37	8	132.491547739772
38	8	46.3135966859684
39	8	283.387468132989
40	8	288.615928320762
41	8	236.09258134854
42	8	161.884301350348
43	8	89.6208633170238
44	8	25.3676161497761
45	8	302.000859721865
1	9	469.197468924032
2	9	427.704768497811
3	9	179.029899806474
4	9	433.399427645272
5	9	134.588445956755
6	9	579.007762605064
7	9	592.63001981992
8	9	154.485750290009
9	9	201.278841062139
10	9	814.955821067829
11	9	203.845542974086
12	9	240.839804502149
13	9	520.554051840242
14	9	300.597455490965
15	9	188.41761808312
16	9	1233.32659465929
17	9	377.055416563869
18	9	303.420089128083
19	9	508.6493012031
20	9	528.631860605913
21	9	168.412425474312
22	9	243.936499000727
23	9	604.418586199626
24	9	334.150010109114
25	9	215.093220037339
26	9	236.498849014537
27	9	355.026064369621
28	9	256.329367367539
29	9	168.37204418899
30	9	3.68491061927838
31	9	136.810691225807
32	9	280.80743880906
33	9	3.07506634503663
34	9	302.045879642937
35	9	267.632742078753
36	9	5.24949589485607
37	9	4.5430601126174
38	9	2.91085358485293
39	9	183.955840484973
40	9	244.848280059168
41	9	428.704119165371
42	9	4.07725832320759
43	9	5.10013022679879
44	9	4.14414550119549
45	9	211.647380819169
1	10	739.279690580337
2	10	731.122973590277
3	10	197.386153751652
4	10	672.283529478547
5	10	127.734374971608
6	10	1063.33817705476
7	10	544.315317686557
8	10	319.3022545158
9	10	247.956956222344
10	10	1302.8275488195
11	10	213.488280197851
12	10	257.430894172007
13	10	372.930830159904
14	10	243.980327288108
15	10	246.329059220292
16	10	243.742462351803
17	10	181.262988555211
18	10	202.455851627388
19	10	433.736510056086
20	10	909.530912502529
21	10	262.706203793281
22	10	218.074464677816
23	10	675.773098791894
24	10	395.394955471202
25	10	320.941514558316
26	10	182.439275476339
27	10	663.42478265754
28	10	259.173312244574
29	10	161.001782796997
30	10	11.4642111414659
31	10	262.608517856888
32	10	358.409478134011
33	10	202.663638025668
34	10	231.565251806718
35	10	203.514336990623
36	10	203.414376481436
37	10	7.73728361221474
38	10	6.42313667988526
39	10	241.00056512241
40	10	403.290900008171
41	10	266.909688947523
42	10	6.74280018966968
43	10	9.03177564174436
44	10	13.6942551410688
45	10	170.997681663946
1	11	763.400930490267
2	11	480.672270690709
3	11	325.711229839502
4	11	628.441785575883
5	11	108.387976940553
6	11	377.050880993192
7	11	365.201603118601
8	11	423.794813177771
9	11	233.300863405107
10	11	838.293786561735
11	11	221.406372635423
12	11	361.239322801083
13	11	226.217094154514
14	11	472.824168363064
15	11	515.158557266429
16	11	275.191207377215
17	11	338.508488353341
18	11	1051.18764197514
19	11	942.229580292299
20	11	756.33240687672
21	11	224.684295650288
22	11	790.955653772163
23	11	1435.36129392558
24	11	733.844741644473
25	11	243.955902439664
26	11	380.78073675282
27	11	764.189941593238
28	11	198.625723155812
29	11	280.283010970069
30	11	28.5663540184746
31	11	224.591858682248
32	11	193.241008718864
33	11	193.874874013687
34	11	325.225245957854
35	11	1093.94105343646
36	11	188.12800560494
37	11	44.2479586646441
38	11	15.965888509488
39	11	383.051288063754
40	11	382.372804027871
41	11	216.025092718759
42	11	18.8555397008077
43	11	28.8296993956105
44	11	25.4914526382781
45	11	468.190207288814
1	12	371.794124036081
2	12	138.419641324974
3	12	35.1805403676882
4	12	150.154289628444
5	12	27.866156775745
6	12	96.2356699213804
7	12	199.643390349699
8	12	165.736440728224
9	12	113.382411844093
10	12	228.002645748394
11	12	58.8911596128894
12	12	95.8245747569836
13	12	126.870166059635
14	12	75.8051911625582
15	12	53.4876953747737
16	12	100.494758168055
17	12	221.76866071457
18	12	59.8324744709995
19	12	122.196129142097
20	12	171.752321900161
21	12	67.742150961854
22	12	41.9104994064861
23	12	127.617697694257
24	12	72.2653150155388
25	12	58.68216918887
26	12	107.792282784858
27	12	56.7144773010194
28	12	58.4052510993315
29	12	39.5149677366537
30	12	3.52322668129283
31	12	69.3098983026848
32	12	58.9483133136469
33	12	67.9509741910803
34	12	107.69907982351
35	12	52.9935975569501
36	12	70.5093788041
37	12	5.15817201771912
38	12	2.5773419087942
39	12	47.6730839760001
40	12	83.5328880435671
41	12	53.0904245187267
42	12	3.16035335148828
43	12	2.85036361681593
44	12	3.61254503552795
45	12	38.1779838935195
1	13	274.001235411905
2	13	249.467185013097
3	13	70.373592353381
4	13	545.909645521682
5	13	54.8839643800212
6	13	233.408050490501
7	13	120.587012596052
8	13	155.133280653951
9	13	145.664457933097
10	13	499.890301702736
11	13	268.603599727755
12	13	422.914700999676
13	13	314.238937207784
14	13	542.936908488704
15	13	113.855547556976
16	13	108.68681657085
17	13	295.876828475577
18	13	369.948354082272
19	13	284.232286814794
20	13	385.109916748099
21	13	215.731709446388
22	13	253.11860705191
23	13	352.038809449656
24	13	210.666952021236
25	13	162.55927523033
26	13	130.998069926035
27	13	444.887677502538
28	13	333.205663263308
29	13	104.247338781733
30	13	74.9020812273447
31	13	291.849218850006
32	13	193.405850315255
33	13	29.8102331120445
34	13	144.078241369165
35	13	350.348874895991
36	13	82.7991757999608
37	13	87.2382641551785
38	13	48.3283580786879
39	13	499.155667138687
40	13	135.951377255081
41	13	262.728736746683
42	13	93.0574634027218
43	13	103.778942517298
44	13	30.8675774023748
45	13	165.655647798502
1	14	149.402077112508
2	14	217.615192719108
3	14	56.1767700888554
4	14	300.326555442751
5	14	47.5357841463493
6	14	258.385603747349
7	14	124.366420682424
8	14	127.168043202377
9	14	90.1209198000619
10	14	348.986280066303
11	14	230.980942193322
12	14	208.677396354387
13	14	297.138894114419
14	14	284.162239272257
15	14	141.977898433068
16	14	110.86435356291
17	14	289.985885724963
18	14	255.952556691512
19	14	240.912606678959
20	14	321.671582512353
21	14	191.328022694388
22	14	186.151061831282
23	14	368.744830480955
24	14	177.071270976988
25	14	154.733946124881
26	14	140.442190027586
27	14	292.527261954986
28	14	192.137983124453
29	14	114.713046823386
30	14	14.5251440385097
31	14	154.802404049508
32	14	143.701729850937
33	14	13.9274485242117
34	14	103.760692014092
35	14	401.670313989274
36	14	24.1561660031481
37	14	14.4254784360131
38	14	14.3880172824543
39	14	245.108473480046
40	14	169.772514613416
41	14	188.661012839981
42	14	18.9228803566402
43	14	24.25250128231
44	14	11.8347726894589
45	14	141.129399340667
1	15	-1
2	15	-1
3	15	-1
4	15	-1
5	15	-1
6	15	-1
7	15	-1
8	15	-1
9	15	-1
10	15	-1
11	15	-1
12	15	-1
13	15	-1
14	15	-1
15	15	-1
16	15	-1
17	15	-1
18	15	-1
19	15	-1
20	15	-1
21	15	-1
22	15	-1
23	15	-1
24	15	-1
25	15	-1
26	15	-1
27	15	-1
28	15	-1
29	15	-1
30	15	-1
31	15	-1
32	15	-1
33	15	-1
34	15	-1
35	15	-1
36	15	-1
37	15	-1
38	15	-1
39	15	-1
40	15	-1
41	15	-1
42	15	-1
43	15	-1
44	15	-1
45	15	-1
1	16	397.373478969019
2	16	360.93402541951
3	16	191.119350748234
4	16	358.164603861993
5	16	167.750668880531
6	16	484.960054608777
7	16	338.884209404126
8	16	298.025967302438
9	16	287.227840039559
10	16	703.595059723517
11	16	271.333107686304
12	16	169.207891495881
13	16	405.55889998895
14	16	838.314764020068
15	16	358.086662020617
16	16	328.98229067552
17	16	355.745447447673
18	16	287.926148887361
19	16	632.886952757494
20	16	643.765592409692
21	16	131.847201184061
22	16	410.985810748479
23	16	572.029751986151
24	16	331.093890650769
25	16	309.644634057385
26	16	297.300461952743
27	16	551.68326149343
28	16	155.179241253706
29	16	159.545781667272
30	16	28.7114434766175
31	16	153.794124051055
32	16	279.379775955795
33	16	22.1892527698873
34	16	313.218656407146
35	16	279.396164902353
36	16	30.0655310805
37	16	35.0633952373285
38	16	20.6477867235378
39	16	497.355560139971
40	16	247.352557657537
41	16	418.392080812638
42	16	26.5047472599638
43	16	48.7270747245538
44	16	26.4999255224311
45	16	322.989809753563
1	17	91.984705439854
2	17	158.357527205834
3	17	38.1165881466312
4	17	136.356558808528
5	17	36.7736121879843
6	17	152.735518795066
7	17	80.7832516749379
8	17	70.9685035585855
9	17	70.3465475035332
10	17	240.15522815655
11	17	134.959212752282
12	17	149.414127372517
13	17	131.925936780122
14	17	214.089568727548
15	17	93.4552683831882
16	17	116.220443744803
17	17	193.300796182372
18	17	191.59593000224
19	17	217.086334563858
20	17	200.977647445798
21	17	87.3425393970384
22	17	111.151973675081
23	17	338.404935588665
24	17	136.536712788272
25	17	113.475654776087
26	17	77.4889385968678
27	17	173.718136904766
28	17	135.052512134787
29	17	79.4864527783176
30	17	9.25979945320594
31	17	85.567558714878
32	17	102.068424398443
33	17	8.53981573892683
34	17	72.71351424608
35	17	241.338914030457
36	17	15.2230293418854
37	17	7.59563720719062
38	17	8.51006094244707
39	17	137.353125034055
40	17	109.649756189402
41	17	151.205762762621
42	17	9.51334384219927
43	17	20.4926961774521
44	17	9.16206161452699
45	17	111.934227493398
1	18	264.112265806533
2	18	330.714139064008
3	18	94.5600850955188
4	18	346.817548321328
5	18	70.4967654497273
6	18	385.778351797377
7	18	159.139496448178
8	18	192.418054111998
9	18	161.93626376155
10	18	629.320714886101
11	18	391.991196857925
12	18	374.581661846571
13	18	596.537928616284
14	18	506.850683744927
15	18	244.648361226262
16	18	126.714437120539
17	18	269.307030754939
18	18	295.759734747427
19	18	317.177056598866
20	18	422.966229655204
21	18	211.675309999647
22	18	290.961598333141
23	18	412.588764948092
24	18	239.732441427151
25	18	244.275936303778
26	18	94.6946119839156
27	18	351.222248716566
28	18	287.31639171812
29	18	133.554311548739
30	18	16.7319675180447
31	18	190.173511665708
32	18	228.986259942946
33	18	16.2380556555412
34	18	173.348031916436
35	18	213.401802239006
36	18	14.7130634594752
37	18	22.3126071009585
38	18	15.1762702406339
39	18	386.510799884935
40	18	136.837749124197
41	18	252.383285810112
42	18	16.4479631550369
43	18	60.2578353970094
44	18	14.221038326476
45	18	229.025273486604
1	19	34.6698924815948
2	19	235.405360879071
3	19	70.5787438831016
4	19	153.596238862573
5	19	180.415407251571
6	19	129.260152105205
7	19	175.017924266411
8	19	77.0590269172507
9	19	34.5832473189737
10	19	149.463259909811
11	19	79.9620759207203
12	19	138.26910099614
13	19	231.369191961808
14	19	95.304566962233
15	19	31.0743654436846
16	19	51.3296264727252
17	19	327.822195284529
18	19	132.871761483391
19	19	417.703779086599
20	19	138.505976750063
21	19	65.8325825495464
22	19	82.5008000788632
23	19	116.42874099789
24	19	109.655207255401
25	19	332.544295121166
26	19	31.078407523813
27	19	77.0939069943374
28	19	58.4576168500282
29	19	146.419165264366
30	19	-1
31	19	112.971680094078
32	19	39.7012557099448
33	19	-1
34	19	152.447890200976
35	19	490.424179691322
36	19	-1
37	19	-1
38	19	-1
39	19	248.929135068142
40	19	1203.61987314783
41	19	75.3244969955011
42	19	-1
43	19	-1
44	19	-1
45	19	25.8579124246315
1	20	80.3530915812844
2	20	78.2338482177114
3	20	41.6249647529131
4	20	122.355837872543
5	20	32.353604068244
6	20	215.251328811685
7	20	70.2387013946932
8	20	62.9615678182884
9	20	75.9063547008823
10	20	418.904114737795
11	20	203.616095374777
12	20	114.037585836401
13	20	103.374223711102
14	20	285.158239651158
15	20	65.9104959508491
16	20	70.580313895503
17	20	210.569206616212
18	20	180.060531676918
19	20	103.306747421132
20	20	106.363641133448
21	20	68.1624843089213
22	20	95.3765122865231
23	20	344.407719008405
24	20	83.0268727276324
25	20	71.651619202653
26	20	54.3246816845291
27	20	259.181841703595
28	20	95.7757864288584
29	20	48.1717222301478
30	20	7.08778210341163
31	20	90.4954840521598
32	20	58.0351540851099
33	20	46.6393500901063
34	20	52.2001173170793
35	20	385.644915969569
36	20	34.8088954984814
37	20	8.74562332974807
38	20	8.2882707253679
39	20	190.018212890555
40	20	58.7489580814427
41	20	84.7548944692676
42	20	13.1739900307646
43	20	6.51366516879967
44	20	11.137310998619
45	20	75.788024036932
1	21	91.326826668043
2	21	114.426156044267
3	21	21.3667471310994
4	21	78.2686237817895
5	21	16.472878377131
6	21	121.532598781086
7	21	43.7136255983452
8	21	52.1755768342507
9	21	38.3217581352533
10	21	116.398159191612
11	21	66.8175013433034
12	21	36.3782680508374
13	21	122.35893569413
14	21	120.819029779406
15	21	43.9928413606746
16	21	64.5114231582003
17	21	50.8890732563607
18	21	74.949102419581
19	21	75.5580119109389
20	21	167.847349600527
21	21	38.885084347577
22	21	72.2413478260067
23	21	139.843770524725
24	21	68.9787785419913
25	21	48.2149452637426
26	21	60.1238662344259
27	21	72.8810649852012
28	21	49.5590713300561
29	21	48.818321410084
30	21	31.4817970016723
31	21	43.8894844530374
32	21	58.2922845528688
33	21	5.68998997250378
34	21	40.9782655008134
35	21	46.7703490065512
36	21	4.80166922946042
37	21	21.3339302338117
38	21	13.3095419350343
39	21	106.81277193836
40	21	87.7610294434433
41	21	75.0319800366957
42	21	15.4434164236725
43	21	19.9801847859344
44	21	13.8495919315218
45	21	35.2919615911723
1	22	131.965358814806
2	22	204.45309763778
3	22	74.067924136811
4	22	211.877053085904
5	22	55.4604390995134
6	22	251.092184686237
7	22	148.313442411248
8	22	101.091049240437
9	22	77.7694950240585
10	22	351.684264795362
11	22	165.651043549274
12	22	146.314764449462
13	22	174.138576144564
14	22	305.813851613045
