"store"	"depart"	"error"
15	22	97.8607823865421
16	22	105.645816138278
17	22	304.211037051351
18	22	195.704566988467
19	22	164.314262059727
20	22	245.719914571568
21	22	121.696203394391
22	22	131.775748635736
23	22	339.620380501455
24	22	149.161003194156
25	22	126.592832743317
26	22	81.4392260906732
27	22	233.905945998605
28	22	181.348004285855
29	22	69.5175266317963
30	22	16.6761849310221
31	22	101.37987194783
32	22	112.50403986269
33	22	20.6877084572563
34	22	83.4891697305221
35	22	333.783357935662
36	22	93.9765509907719
37	22	12.3943890131774
38	22	17.9746450206273
39	22	185.955580648043
40	22	99.782234318797
41	22	139.112308549871
42	22	43.0477562490435
43	22	26.9824864638282
44	22	63.0360491347207
45	22	133.106710426711
1	23	289.077179638234
2	23	414.904149527714
3	23	204.820520098718
4	23	555.524753884744
5	23	73.678735849929
6	23	377.265697458776
7	23	288.638214425069
8	23	223.534130998527
9	23	158.782388244584
10	23	846.255378205991
11	23	329.226767732276
12	23	431.786426618187
13	23	342.38676134946
14	23	552.563116548392
15	23	280.451432425298
16	23	168.868787611408
17	23	164.258377652909
18	23	400.640659870528
19	23	380.776546190689
20	23	654.133163559796
21	23	330.099241831001
22	23	340.461875194286
23	23	645.2823924195
24	23	448.093139462409
25	23	202.024153451589
26	23	188.861715376654
27	23	454.17246907341
28	23	355.759513931709
29	23	307.61618755739
30	23	2.76306248519446
31	23	183.83435540443
32	23	175.649867233743
33	23	226.958017323363
34	23	169.092332269492
35	23	640.492506878763
36	23	230.214598137262
37	23	2.75974068988502
38	23	3.51696005387199
39	23	261.962885737227
40	23	224.73341620246
41	23	215.696428857744
42	23	3.38917893428902
43	23	5.31531946645921
44	23	1.66911625239371
45	23	325.973147572122
1	24	165.61123224122
2	24	254.704965428169
3	24	80.5560971675524
4	24	242.428410573485
5	24	35.9005690640749
6	24	142.704925195698
7	24	81.3910680743682
8	24	104.995279538724
9	24	55.0615297032137
10	24	463.38667284568
11	24	167.960949791054
12	24	276.883722037273
13	24	202.14226566684
14	24	226.778882924865
15	24	103.963487906995
16	24	53.9062089077109
17	24	72.5788137756498
18	24	156.023854640628
19	24	138.033254947764
20	24	158.73142626394
21	24	247.599625582251
22	24	124.325106264696
23	24	181.608838279482
24	24	136.796200067706
25	24	58.728625901356
26	24	53.0099455501871
27	24	199.538879829277
28	24	190.95644072792
29	24	89.0371380215581
30	24	5.88076507780582
31	24	99.4505212544491
32	24	70.3240081669109
33	24	-1
34	24	75.7192970465034
35	24	295.309535215319
36	24	334.417722152023
37	24	3.16374465628959
38	24	2.06928492060246
39	24	136.354070738417
40	24	59.7017745707755
41	24	95.5889421685793
42	24	17.1823431535271
43	24	-1
44	24	2.10647387740177
45	24	115.273866169755
1	25	126.262816468989
2	25	191.363863084045
3	25	63.5010663078399
4	25	170.273944919035
5	25	47.3792267223599
6	25	200.816417632636
7	25	122.693327491514
8	25	88.1106944003686
9	25	76.0122912344237
10	25	232.286208451952
11	25	135.885708044351
12	25	199.296266334185
13	25	206.11765522708
14	25	214.425687889577
15	25	124.280291574394
16	25	97.8829144126302
17	25	100.122076926183
18	25	184.421167189913
19	25	184.220258589093
20	25	223.520789464593
21	25	178.415561985405
22	25	111.342062709309
23	25	237.588602041855
24	25	153.130330879368
25	25	88.6177723149025
26	25	90.3994267815175
27	25	157.564132414826
28	25	190.344062448218
29	25	76.2312972692612
30	25	2.05179853426512
31	25	107.284986854855
32	25	88.971193025618
33	25	3.84783123518869
34	25	80.6063541392877
35	25	171.625204699129
36	25	2.52501204972959
37	25	2.328186116466
38	25	2.35694620340312
39	25	93.1259759468243
40	25	86.8644290931524
41	25	123.849302240239
42	25	3.4028572394504
43	25	7.13672143108375
44	25	1.62209311006915
45	25	103.057767150564
1	26	82.4558831309799
2	26	95.8202259843823
3	26	42.1539727362503
4	26	190.419096913527
5	26	25.4099629799994
6	26	106.654310445749
7	26	31.5382332122164
8	26	77.6619840501351
9	26	50.8027848874272
10	26	211.492905444926
11	26	116.064148262383
12	26	150.005028651782
13	26	117.272422120663
14	26	135.099076514064
15	26	61.1922488911839
16	26	27.275044706862
17	26	94.407425299243
18	26	132.532039008725
19	26	84.8776843223222
20	26	157.203430060284
21	26	120.340012452218
22	26	85.2178330023596
23	26	155.258734588051
24	26	86.6933860442004
25	26	52.1159304186432
26	26	41.1918620517666
27	26	126.972213973941
28	26	139.548062879398
29	26	53.8624283567972
30	26	0.50092948647646
31	26	75.1147925020453
32	26	60.604726577018
33	26	16.6441198067587
34	26	54.5603053762467
35	26	177.076685082663
36	26	12.337828254685
37	26	2.89724949339426
38	26	1.27918088377668
39	26	104.85537585399
40	26	50.3811973475135
41	26	74.4644926112929
42	26	1.1129599810759
43	26	1.3660659487313
44	26	6.23330278816386
45	26	80.5177241078932
1	27	18.9250345107343
2	27	23.2141087658131
3	27	8.74299809193198
4	27	28.1103132597586
5	27	6.23400485523951
6	27	21.114670372385
7	27	9.24968949707763
8	27	13.5715290085713
9	27	11.2509103653122
10	27	53.7498498880789
11	27	23.3379020933214
12	27	26.253463641708
13	27	38.1428003814836
14	27	28.9222150827928
15	27	19.1659966152859
16	27	10.7537339666128
17	27	17.7453720844532
18	27	34.6721655727357
19	27	30.569284458184
20	27	25.3163974393595
21	27	18.6325201107535
22	27	25.5334147300554
23	27	41.0805209070534
24	27	19.8245802950809
25	27	16.5682574022193
26	27	11.0221013376656
27	27	29.656685497871
28	27	19.6761726555064
29	27	20.1102621704551
30	27	0.898815652986259
31	27	15.1401708965475
32	27	15.6642118339069
33	27	-1
34	27	10.0004954894878
35	27	17.8552577965718
36	27	-1
37	27	0.964296855652993
38	27	0.741574231787892
39	27	19.1090336311966
40	27	11.6797830639674
41	27	18.3339351743526
42	27	1.85689714570014
43	27	-1
44	27	0.569213903571157
45	27	17.3302288773522
1	28	7.60033898951667
2	28	10.2278237848543
3	28	3.41874081442422
4	28	11.6745724499572
5	28	3.03503868290047
6	28	7.58323026657808
7	28	5.71868207986556
8	28	6.12965859762892
9	28	4.77354610218749
10	28	16.6392272955548
11	28	10.689171026858
12	28	11.0095854909446
13	28	16.6613324522716
14	28	15.8025130554395
15	28	8.48281846665683
16	28	7.69234945354056
17	28	16.3990152936988
18	28	16.2495879709969
19	28	11.5797828510683
20	28	12.4186414301617
21	28	10.260908499639
22	28	11.8029643254084
23	28	14.0360831452279
24	28	8.7274448798714
25	28	8.09790238741535
26	28	6.39915948548635
27	28	12.6637006423204
28	28	8.03630777549771
29	28	9.39215269858151
30	28	2.92809648448763
31	28	9.52920672691249
32	28	8.4748717207076
33	28	-1
34	28	4.52631811483678
35	28	9.8870152364865
36	28	-1
37	28	3.23820882608644
38	28	2.5436189284242
39	28	11.0305225304982
40	28	4.92772214562425
41	28	7.19724770716522
42	28	1.45219084230324
43	28	4.0173423431336
44	28	4.50535433365319
45	28	9.12351687202522
1	29	55.328116103006
2	29	79.6369591182569
3	29	23.9816388774939
4	29	104.612259280081
5	29	20.3817408778559
6	29	62.5885064734633
7	29	23.8564037468175
8	29	43.0968735516573
9	29	26.0505642756852
10	29	147.49343877717
11	29	100.530278789416
12	29	86.8990203913758
13	29	71.695138275996
14	29	150.173069829019
15	29	43.1614958311109
16	29	25.982594081571
17	29	38.1496788857006
18	29	111.436466830987
19	29	63.3915008488318
20	29	108.972549599083
21	29	51.482473763706
22	29	79.1468549619794
23	29	120.858839957071
24	29	70.3029448932156
25	29	46.5054188955717
26	29	36.0359732765801
27	29	109.495705722183
28	29	65.8337229282893
29	29	49.9098968544363
30	29	2.77583205340201
31	29	46.4201746784535
32	29	37.6614109729092
33	29	-1
34	29	38.1008583226813
35	29	141.092453660494
36	29	-1
37	29	-1
38	29	2.68854950716119
39	29	69.207351553658
40	29	35.8506881627444
41	29	50.9820424276868
42	29	-1
43	29	-1
44	29	-1
45	29	70.4727357998576
1	30	39.1639059051011
2	30	49.1654947372836
3	30	16.2554182010144
4	30	83.0140307086382
5	30	9.76841345438897
6	30	54.1475803194701
7	30	12.660425894975
8	30	24.9934410640278
9	30	17.6980806493412
10	30	126.85033450293
11	30	69.4158561625895
12	30	69.2205940528045
13	30	44.2422378039536
14	30	63.636009260953
15	30	39.4171672852523
16	30	16.1043324789426
17	30	26.7796111518727
18	30	73.0409695404339
19	30	47.8814910701458
20	30	63.6073873275137
21	30	55.8238722652199
22	30	52.7168263125425
23	30	88.8369833303172
24	30	45.6603597588738
25	30	26.2764496164985
26	30	24.0199164655527
27	30	58.7618375508638
28	30	43.2152137383414
29	30	33.2221239796918
30	30	-1
31	30	35.2220142237486
32	30	27.4949487624558
33	30	-1
34	30	21.5926343248441
35	30	67.2687837973477
36	30	-1
37	30	-1
38	30	-1
39	30	45.3369514615589
40	30	27.9184966192349
41	30	28.7509844239
42	30	-1
43	30	-1
44	30	-1
45	30	33.0048808213979
1	31	83.254011246756
2	31	73.2772609638328
3	31	21.562672579788
4	31	140.147111496837
5	31	14.7377379896842
6	31	49.2849414144764
7	31	69.23551301938
8	31	43.5013501018352
9	31	29.6685411294861
10	31	158.96110624457
11	31	59.8086515155848
12	31	100.587187954767
13	31	92.0996910414053
14	31	135.976111425912
15	31	45.6122501285777
16	31	34.3699982889739
17	31	46.5356188293517
18	31	97.268987085112
19	31	75.4138696281039
20	31	57.3791241403579
21	31	91.6900764759503
22	31	68.0415782666075
23	31	65.8681237424965
24	31	65.5664043019275
25	31	29.8913186789977
26	31	27.1449972100603
27	31	87.5577406379121
28	31	67.109603538339
29	31	43.4180050088557
30	31	7.41411474591783
31	31	54.5351638033583
32	31	46.4057239850768
33	31	6.87663097983216
34	31	35.9863855916021
35	31	111.40922691707
36	31	13.3550066071326
37	31	12.7610697309792
38	31	4.57193208430153
39	31	103.051580939338
40	31	22.5661528943618
41	31	65.6775658153194
42	31	10.3733204773021
43	31	2.85989761700142
44	31	1.4800647660355
45	31	65.167716100514
1	32	140.091450777624
2	32	160.006637605152
3	32	101.825105079179
4	32	202.322998524384
5	32	50.6527656123191
6	32	162.333582772424
7	32	99.4034868128479
8	32	92.9854474946272
9	32	83.0638837269824
10	32	258.961303369944
11	32	134.186809863021
12	32	154.792163123806
13	32	151.634997260758
14	32	209.059417272815
15	32	69.3342964140992
16	32	73.8989725298733
17	32	87.5198520494862
18	32	120.922842863428
19	32	136.147759924471
20	32	205.953570634917
21	32	107.653908300207
22	32	89.5348528621874
23	32	151.70241824739
24	32	126.885934554699
25	32	55.4732038298962
26	32	78.152229872989
27	32	132.709154149895
28	32	177.884361728585
29	32	69.2264760655134
30	32	16.0222787167035
31	32	96.3918012700176
32	32	76.0985081508596
33	32	35.2285328962052
34	32	96.6164035891104
35	32	137.625736294225
36	32	71.9801478089352
37	32	28.6112161617519
38	32	19.184227353949
39	32	85.1717959416176
40	32	79.3250662336769
41	32	93.268789922658
42	32	16.7337658461968
43	32	26.115023211501
44	32	16.3044984928657
45	32	88.6525349930245
1	33	132.440735274994
2	33	191.723422917541
3	33	62.1708323871167
4	33	228.478725529361
5	33	29.6524802808403
6	33	123.650832314575
7	33	70.5007085545924
8	33	97.3416108385237
9	33	44.8754945500072
10	33	391.839089159858
11	33	130.833554174588
12	33	199.064554097395
13	33	182.565283024483
14	33	207.137089387681
15	33	81.2918400380639
16	33	42.0762171825645
17	33	74.3854185380179
18	33	150.45598320309
19	33	120.99297550733
20	33	165.00388203401
21	33	175.275317416414
22	33	99.3450096779081
23	33	190.93778540396
24	33	123.091557193394
25	33	54.7292500147361
26	33	52.088073134532
27	33	179.254503680194
28	33	162.729989229515
29	33	74.483334251427
30	33	36.396067809328
31	33	85.3478097994414
32	33	71.1297724326807
33	33	-1
34	33	70.2020749631677
35	33	249.411488870323
36	33	642.730720991441
37	33	6.86763074562924
38	33	1.988331843771
39	33	102.573938254379
40	33	52.3870209509351
41	33	95.1782296050249
42	33	22.1156620654313
43	33	10.6502097398037
44	33	3.57172302584724
45	33	91.2178291622565
1	34	133.729146077993
2	34	165.373177046166
3	34	63.1211482030135
4	34	271.283602318395
5	34	43.4524816766561
6	34	194.114698543891
7	34	79.8882857273382
8	34	96.9520783127025
9	34	68.2852271137485
10	34	490.827004607666
11	34	224.687721792142
12	34	257.566951108275
13	34	198.973236969171
14	34	268.115036497616
15	34	150.701461632788
16	34	63.0322356563235
17	34	142.73290588972
18	34	234.71329391036
19	34	186.799224748123
20	34	224.675550254432
21	34	179.821350249579
22	34	219.347008389986
23	34	254.591931281603
24	34	201.77067382642
25	34	131.156994203902
26	34	92.8743638213453
27	34	245.823801758303
28	34	187.8709016082
29	34	147.100019711628
30	34	-1
31	34	140.992332348081
32	34	120.990068898655
33	34	-1
34	34	98.6668191297425
35	34	372.069685080379
36	34	-1
37	34	-1
38	34	3.06377767168467
39	34	169.98428162804
40	34	91.604281118179
41	34	138.614088345424
42	34	-1
43	34	-1
44	34	-1
45	34	176.069825090531
1	35	29.5235218437183
2	35	44.2638789307946
3	35	21.932434943235
4	35	52.1943219075152
5	35	18.635342912959
6	35	43.6261383568063
7	35	10.8804502520741
8	35	24.1817835899378
9	35	21.3802618679276
10	35	105.261114860775
11	35	53.9579377278021
12	35	34.845298379048
13	35	42.8742229891213
14	35	46.1633031710861
15	35	34.4393064578343
16	35	14.0930256533666
17	35	28.3772352456202
18	35	54.6041072894239
19	35	44.024099585294
20	35	69.805705992647
21	35	33.1476877651821
22	35	56.6646634398036
23	35	66.7167353458678
24	35	40.1878746882907
25	35	31.6042806212961
26	35	26.2080820837133
27	35	52.7124199584557
28	35	35.0256611381475
29	35	35.8378917867487
30	35	-1
31	35	24.4668019264736
32	35	27.1103408857252
33	35	-1
34	35	24.0847496812431
35	35	46.9860337785183
36	35	-1
37	35	-1
38	35	-1
39	35	27.1096163023165
40	35	24.6779588487941
41	35	27.7487860464805
42	35	-1
43	35	-1
44	35	-1
45	35	38.0314899882121
1	36	36.3357716367262
2	36	65.3161994917879
3	36	21.6856556005648
4	36	85.9705204931638
5	36	19.2483723473481
6	36	91.4097203949326
7	36	86.0730690251216
8	36	28.3565907584981
9	36	31.9085924747315
10	36	122.709761725043
11	36	68.6438832729968
12	36	93.0566754662811
13	36	118.530590887198
14	36	94.1217073145951
15	36	35.6677819921305
16	36	69.8530322163263
17	36	128.38330314176
18	36	54.9438792323654
19	36	52.3249096901174
20	36	79.1851624847042
21	36	47.3205009728339
22	36	46.5471586311009
23	36	75.9389642662506
24	36	60.2743646406499
25	36	30.9441643094576
26	36	31.3375652903955
27	36	70.6689865331783
28	36	56.9308499797362
29	36	35.9684305091946
30	36	-1
31	36	47.5783052140374
32	36	42.239927918814
33	36	-1
34	36	27.9697072956694
35	36	112.128365808549
36	36	-1
37	36	-1
38	36	-1
39	36	63.9480971215406
40	36	27.9469799628472
41	36	37.8562866579137
42	36	-1
43	36	-1
44	36	-1
45	36	42.9261532909078
1	37	37.370029453416
2	37	129.754346094072
3	37	-1
4	37	76.1601075136137
5	37	-1
6	37	78.992920998032
7	37	-1
8	37	74.3099632486126
9	37	-1
10	37	90.0912558097959
11	37	82.1719420773343
12	37	-1
13	37	53.303150882882
14	37	-1
15	37	Inf
16	37	-1
17	37	-1
18	37	-1
19	37	42.7775723235036
20	37	90.3777106224761
21	37	-1
22	37	-1
23	37	-1
24	37	36.6911016048232
25	37	44.197280023738
26	37	-1
27	37	50.4030301466415
28	37	91.7190947196385
29	37	-1
30	37	-1
31	37	37.2441022194496
32	37	38.6916349648267
33	37	-1
34	37	72.3245135918724
35	37	-1
36	37	-1
37	37	-1
38	37	-1
39	37	-1
40	37	104.585698578
41	37	-1
42	37	-1
43	37	-1
44	37	-1
45	37	-1
1	38	2039.85762483089
2	38	2430.57588999632
3	38	4595.34865091553
4	38	1879.5424338202
5	38	683.776731997582
6	38	1861.33749889735
7	38	2154.21360764711
8	38	638.261370580587
9	38	1869.65144344738
10	38	2775.04977554346
11	38	1377.61813025013
12	38	759.690986273549
13	38	2183.21680745094
14	38	3820.18873665579
15	38	563.339496362441
16	38	704.171890589889
17	38	1896.54662563248
18	38	946.748673196801
19	38	1732.48245721386
20	38	4337.0694745137
21	38	1516.05262922997
22	38	1323.62624740579
23	38	1161.29249182669
24	38	603.195266257007
25	38	1145.93593582113
26	38	3842.03482412657
27	38	1632.72495739367
28	38	927.537156658789
29	38	1234.57435916545
30	38	599.603629256668
31	38	1881.97746420735
32	38	627.020219210002
33	38	3710.50159082264
34	38	900.007139279459
35	38	1774.28401853298
36	38	3356.0455411527
37	38	1330.85588296554
38	38	1358.80693343609
39	38	1424.6105309314
40	38	1895.80151100084
41	38	1240.99290698611
42	38	1555.8298375147
43	38	685.323085883202
44	38	1033.24363966797
45	38	573.698697808814
1	39	-1
2	39	-1
3	39	-1
4	39	Inf
5	39	-1
6	39	-1
7	39	-1
8	39	-1
9	39	-1
10	39	-1
11	39	-1
12	39	-1
13	39	-1
14	39	-1
15	39	-1
16	39	-1
17	39	-1
18	39	-1
19	39	1.20505031996154
20	39	-1
21	39	-1
22	39	-1
23	39	-1
24	39	-1
25	39	-1
26	39	-1
27	39	-1
28	39	-1
29	39	-1
30	39	-1
31	39	-1
32	39	-1
33	39	-1
34	39	-1
35	39	-1
36	39	-1
37	39	-1
38	39	-1
39	39	-1
40	39	-1
41	39	-1
42	39	-1
43	39	-1
44	39	-1
45	39	-1
1	40	481.852821106256
2	40	553.398183799792
3	40	131.755965026189
4	40	739.297984269272
5	40	114.971332730016
6	40	444.456505235931
7	40	417.659364506418
8	40	199.253146455816
9	40	181.224427357856
10	40	721.735968543898
11	40	324.159607460253
12	40	344.472386835896
13	40	652.969359986803
14	40	688.840365777879
15	40	208.957308896579
16	40	338.052070139597
17	40	405.870057656191
18	40	566.023929694954
19	40	405.324079472578
20	40	643.190961461435
21	40	268.360149786026
22	40	374.228416476977
23	40	546.335406470893
24	40	401.641331758404
25	40	288.131263449704
26	40	334.296383538098
27	40	699.712113080014
28	40	497.755406263853
29	40	200.912368050005
30	40	170.50027065719
31	40	338.876198179432
32	40	455.88837753145
33	40	54.9791941559202
34	40	317.667678458106
35	40	512.314616628584
36	40	85.3325942108751
37	40	166.106288671481
38	40	103.829670427765
39	40	478.221277481508
40	40	256.945027849783
41	40	419.241859826553
42	40	114.273388080581
43	40	125.807884074179
44	40	105.726414556302
45	40	238.829836636993
1	41	44.4851467172582
2	41	116.201195564737
3	41	28.3619682937308
4	41	62.3437803756534
5	41	26.1869172546439
6	41	103.156800861915
7	41	76.29963528252
8	41	62.870144810239
9	41	33.6279150070343
10	41	392.391505652537
11	41	54.9114828854376
12	41	40.8291262270836
13	41	144.055683316236
14	41	175.53130788055
15	41	50.6247125055347
16	41	81.603392983072
17	41	4.26736229826934
18	41	36.9100608245664
19	41	112.450088878994
20	41	403.802183311276
21	41	144.819709115466
22	41	70.5946183089486
23	41	90.532197928517
24	41	56.9632562752608
25	41	311.329983256418
26	41	65.5568765948352
27	41	86.6651569665326
28	41	102.517240868192
29	41	48.3136384180752
30	41	-1
31	41	77.5066775864031
32	41	145.639690954604
33	41	8.23538247528276
34	41	38.6194368851671
35	41	94.3538917200124
36	41	-1
37	41	-1
38	41	-1
39	41	89.4819466502731
40	41	16.3551709074554
41	41	86.0501831032418
42	41	-1
43	41	-1
44	41	-1
45	41	130.769429683611
1	42	74.9988149207131
2	42	81.0710867322309
3	42	83.0838972173266
4	42	92.4649893760764
5	42	31.7391075547561
6	42	76.4778980678167
7	42	78.8747267137049
8	42	49.7773994279287
9	42	48.224151650567
10	42	87.766734461185
11	42	51.9684499245392
12	42	60.143084796516
13	42	60.0641874002057
14	42	92.7569557310138
15	42	41.9855356183092
16	42	39.4197496351504
17	42	49.8563634394303
18	42	62.8505617481144
19	42	60.3822852314926
20	42	66.6130447808272
21	42	52.1029770711969
22	42	68.1752066472087
23	42	107.286447027219
24	42	50.3327014422483
25	42	50.6192825790906
26	42	34.0580634323548
27	42	88.4151965832823
28	42	62.2640463644854
29	42	35.5675563358405
30	42	1.78124390270856
31	42	49.2740814968537
32	42	58.2492867411978
33	42	2.18113593354462
34	42	41.9383513825644
35	42	121.610955297097
36	42	2.56976853489021
37	42	2.3592268229368
38	42	2.17871723996354
39	42	41.9026469104542
40	42	35.8326806030784
41	42	46.4540473898393
42	42	2.5579556055188
43	42	2.93626679414272
44	42	2.18715708352633
45	42	38.0897798108701
1	43	-1
2	43	-1
3	43	-1
4	43	-1
5	43	-1
6	43	-1
7	43	-1
8	43	-1
9	43	-1
10	43	-1
11	43	-1
12	43	-1
13	43	-1
14	43	Inf
15	43	-1
16	43	-1
17	43	-1
18	43	-1
19	43	-1
20	43	-1
21	43	-1
22	43	-1
23	43	-1
24	43	-1
25	43	-1
26	43	-1
27	43	-1
28	43	-1
29	43	-1
30	43	-1
31	43	-1
32	43	-1
33	43	-1
34	43	-1
35	43	-1
36	43	-1
37	43	-1
38	43	-1
39	43	-1
40	43	-1
41	43	-1
42	43	-1
43	43	-1
44	43	-1
45	43	-1
1	44	93.3509561749809
2	44	160.537374252287
3	44	47.4134021310557
4	44	72.6878294990349
5	44	37.9813139951176
6	44	178.879929163572
7	44	59.4064379882653
8	44	58.1262577669626
9	44	60.7418848620459
10	44	226.699894882307
11	44	105.750410539763
12	44	157.303749482282
13	44	267.708394711028
14	44	99.5194406831208
15	44	65.7695759578132
16	44	80.2343134486321
17	44	191.532780888433
18	44	85.8615776919471
19	44	79.1026654897885
20	44	185.462075701705
21	44	59.291844458984
22	44	103.134591027698
23	44	313.971126285049
24	44	79.3135808446212
25	44	58.0422067874717
26	44	58.7277052876801
27	44	91.6523348835449
28	44	54.9655520746689
29	44	53.4977972113512
30	44	207.624418992482
31	44	75.6812584263667
32	44	74.8393417618229
33	44	485.540734727742
34	44	60.7111692294809
35	44	65.4071951811688
36	44	528.857609442448
