"store"	"depart"	"error"
37	44	202.381147904687
38	44	96.4845159753444
39	44	89.3580351025554
40	44	71.2287737977075
41	44	92.4919247435348
42	44	187.258397778762
43	44	-1
44	44	360.561841304156
45	44	58.2611587371474
1	45	2.33560960059753
2	45	5.12339648606585
3	45	-1
4	45	3.59919672546335
5	45	3.06108054987262
6	45	4.90235913167484
7	45	2.9816940181505
8	45	4.38683418490758
9	45	6.36271300173305
10	45	3.54753352299931
11	45	4.34348976947234
12	45	-1
13	45	2.19789747894808
14	45	-1
15	45	-1
16	45	2.3548980157718
17	45	2.5167299918137
18	45	3.99905262466383
19	45	-1
20	45	2.49262313454323
21	45	-1
22	45	-1
23	45	2.5053940148909
24	45	-1
25	45	-1
26	45	3.47223329554417
27	45	-1
28	45	4.93832363651092
29	45	-1
30	45	-1
31	45	3.2002403280711
32	45	2.07365528990176
33	45	-1
34	45	4.07070802879046
35	45	-1
36	45	-1
37	45	-1
38	45	-1
39	45	2.1587097458787
40	45	2.77185422640454
41	45	2.63029913834257
42	45	-1
43	45	-1
44	45	-1
45	45	4.37311541994
1	46	206.792879145478
2	46	375.361694636576
3	46	136.26234626355
4	46	330.596299331285
5	46	67.4049965765248
6	46	250.537348670291
7	46	253.103717446798
8	46	172.309305236525
9	46	94.7496803239814
10	46	487.825245900804
11	46	222.899532039875
12	46	271.933394354952
13	46	281.202050820852
14	46	298.596597490794
15	46	116.342329664938
16	46	216.902246945439
17	46	300.870435386845
18	46	280.994577628475
19	46	156.186092007177
20	46	324.00776583185
21	46	153.511765917808
22	46	156.937612706715
23	46	329.146704267044
24	46	156.677089000676
25	46	159.770933909947
26	46	97.3147827394452
27	46	383.435452695099
28	46	164.870513784775
29	46	97.9624262200625
30	46	93.4343298178606
31	46	179.153829581462
32	46	228.370627706498
33	46	25.5264029924675
34	46	139.559888002442
35	46	244.671969922489
36	46	36.0270353431856
37	46	93.4359487983517
38	46	62.6491791975822
39	46	358.220556137785
40	46	96.8158500332203
41	46	255.332386314457
42	46	76.3166272880124
43	46	126.301339843493
44	46	60.0816853442686
45	46	189.851758030185
1	47	68.7148036665531
2	47	144.067195327239
3	47	112.045249833094
4	47	139.811408946319
5	47	95.1980590466255
6	47	73.4572888840032
7	47	78.9637370330291
8	47	90.7913499752876
9	47	78.0708072031395
10	47	66.926631226824
11	47	60.2360793002596
12	47	87.3322727380871
13	47	183.798239410621
14	47	57.0681237535551
15	47	80.5364096810342
16	47	123.022489977205
17	47	134.99582283357
18	47	73.6294349573864
19	47	92.6967538741372
20	47	74.1656206408063
21	47	79.5864616614319
22	47	89.7807477167387
23	47	76.2371120211597
24	47	95.0002826003208
25	47	67.8634132944354
26	47	76.6004825902467
27	47	62.1734625314768
28	47	108.280495521469
29	47	88.9856127474351
30	47	-1
31	47	64.7285909651345
32	47	89.7660505972422
33	47	-1
34	47	96.9985266801005
35	47	115.16808424363
36	47	-1
37	47	-1
38	47	-1
39	47	-1
40	47	69.9149056274594
41	47	59.1714748875696
42	47	-1
43	47	-1
44	47	-1
45	47	165.467231209416
1	48	80.4430895345835
2	48	94.6958818324037
3	48	-1
4	48	175.136167035894
5	48	-1
6	48	129.771939081237
7	48	133.689732980433
8	48	-1
9	48	83.1916744491151
10	48	140.409591511892
11	48	-1
12	48	-1
13	48	75.2106804657128
14	48	-1
15	48	-1
16	48	115.822823340577
17	48	88.9641241756693
18	48	Inf
19	48	-1
20	48	153.062210752008
21	48	-1
22	48	-1
23	48	-1
24	48	-1
25	48	456.208379895159
26	48	88.0517271320859
27	48	-1
28	48	-1
29	48	560.634866267936
30	48	-1
31	48	-1
32	48	-1
33	48	-1
34	48	122.904008521794
35	48	-1
36	48	-1
37	48	-1
38	48	-1
39	48	-1
40	48	56.6046179115607
41	48	116.493403745721
42	48	-1
43	48	-1
44	48	-1
45	48	-1
1	49	136.054814541946
2	49	200.273707670964
3	49	5.07893928564777
4	49	103.611563469322
5	49	6.00955565042321
6	49	162.49382234158
7	49	5.61511258707461
8	49	60.4957267526824
9	49	6.67298876641411
10	49	224.232080453531
11	49	127.629101620362
12	49	6.70561900909125
13	49	119.267958544994
14	49	151.031122262322
15	49	145.339803536769
16	49	5.77815547386137
17	49	6.72648556987466
18	49	198.798875497505
19	49	98.6324387767462
20	49	218.646052990792
21	49	145.872182154899
22	49	8.16996948618307
23	49	279.621527233231
24	49	102.953259913974
25	49	166.669959030948
26	49	82.7335986794042
27	49	137.695336387727
28	49	164.959555241388
29	49	8.81944230973469
30	49	11.8879558813537
31	49	141.426644840906
32	49	84.7960968029647
33	49	44.2570930349932
34	49	93.6989153299962
35	49	7.56786862739646
36	49	124.373751034781
37	49	5.20057872621774
38	49	6.74540546777037
39	49	159.531904674568
40	49	5.49991416747109
41	49	138.666418638022
42	49	5.27402500816995
43	49	11.5086538304
44	49	7.4561976238077
45	49	6.64470186664009
1	50	-1
2	50	-1
3	50	-1
4	50	-1
5	50	-1
6	50	-1
7	50	-1
8	50	-1
9	50	-1
10	50	77.1336014373618
11	50	-1
12	50	-1
13	50	49.1152741165975
14	50	46.1220742862851
15	50	54.7705489315138
16	50	-1
17	50	-1
18	50	105.406046224388
19	50	37.3936580978843
20	50	75.6086407973758
21	50	-1
22	50	-1
23	50	203.9158278285
24	50	37.3396694807767
25	50	41.0452912569304
26	50	-1
27	50	57.9112810222578
28	50	-1
29	50	-1
30	50	-1
31	50	-1
32	50	-1
33	50	-1
34	50	-1
35	50	-1
36	50	-1
37	50	-1
38	50	-1
39	50	-1
40	50	-1
41	50	-1
42	50	-1
43	50	-1
44	50	-1
45	50	-1
1	51	-1
2	51	-1
3	51	-1
4	51	-1
5	51	-1
6	51	-1
7	51	-1
8	51	-1
9	51	-1
10	51	-1
11	51	-1
12	51	-1
13	51	-1
14	51	3.87079772729844
15	51	-1
16	51	-1
17	51	-1
18	51	-1
19	51	-1
20	51	-1
21	51	-1
22	51	-1
23	51	-1
24	51	-1
25	51	-1
26	51	-1
27	51	-1
28	51	-1
29	51	-1
30	51	-1
31	51	4.07381030655241
32	51	-1
33	51	-1
34	51	-1
35	51	-1
36	51	-1
37	51	-1
38	51	-1
39	51	-1
40	51	-1
41	51	-1
42	51	-1
43	51	-1
44	51	-1
45	51	-1
1	52	33.3531739153064
2	52	44.8246495312453
3	52	16.6391264229538
4	52	59.5243134689027
5	52	14.4025322952702
6	52	50.7376943651634
7	52	27.2468843063493
8	52	29.5324574847235
9	52	24.2368705685715
10	52	55.8700360196032
11	52	45.8815134247704
12	52	39.1233067606366
13	52	49.0125383713028
14	52	39.9163490495988
15	52	19.5519723493287
16	52	28.217063075374
17	52	39.6762819614827
18	52	36.1172387752536
19	52	20.2231857922382
20	52	49.3906580528958
21	52	37.5003753877178
22	52	36.2523141747256
23	52	44.0650350173275
24	52	24.1530882727552
25	52	24.4848240194126
26	52	26.5308487681739
27	52	44.3410051183931
28	52	33.6067246406452
29	52	13.7559374380265
30	52	0.764099070152738
31	52	14.5600429827094
32	52	27.691285695523
33	52	1.6818629060393
34	52	17.7566171770707
35	52	30.3419676061509
36	52	0.965294601206899
37	52	2.47395136424918
38	52	0.767023685579317
39	52	29.7631293708509
40	52	13.9891915326226
41	52	32.9985464835183
42	52	1.04818623881693
43	52	1.75466736865257
44	52	1.07350005137498
45	52	21.1195661703528
1	53	-1
2	53	-1
3	53	-1
4	53	-1
5	53	-1
6	53	-1
7	53	-1
8	53	-1
9	53	-1
10	53	-1
11	53	-1
12	53	-1
13	53	-1
14	53	-1
15	53	-1
16	53	-1
17	53	-1
18	53	-1
19	53	-1
20	53	-1
21	53	-1
22	53	-1
23	53	-1
24	53	-1
25	53	-1
26	53	-1
27	53	-1
28	53	-1
29	53	-1
30	53	-1
31	53	-1
32	53	-1
33	53	-1
34	53	-1
35	53	-1
36	53	-1
37	53	-1
38	53	-1
39	53	-1
40	53	-1
41	53	-1
42	53	-1
43	53	-1
44	53	-1
45	53	-1
1	54	6.1588915496178
2	54	6.27077660914715
3	54	5.66710745227441
4	54	6.5748309810546
5	54	7.02439009619967
6	54	9.81670236242713
7	54	5.31505030645236
8	54	6.83302978611214
9	54	6.69292161311762
10	54	15.3970503213155
11	54	17.1100048075556
12	54	6.82050704200719
13	54	6.04186362488701
14	54	9.08959167947403
15	54	6.34411291554976
16	54	5.74207838668035
17	54	5.90593521440634
18	54	8.79978527841634
19	54	5.90361217974112
20	54	11.8568990871318
21	54	7.68821926106557
22	54	6.51510339065846
23	54	16.568413925654
24	54	5.81853725609622
25	54	6.00203149049466
26	54	4.81418381485185
27	54	5.93783748314882
28	54	6.28912396449021
29	54	5.74152844955989
30	54	-1
31	54	6.20136034833995
32	54	5.7253395153877
33	54	-1
34	54	5.57497313489764
35	54	14.7191506408714
36	54	-1
37	54	-1
38	54	-1
39	54	6.08778141432967
40	54	6.34463162842763
41	54	6.16075724731949
42	54	-1
43	54	-1
44	54	-1
45	54	5.44061954128623
1	55	462.077924717918
2	55	584.366244877397
3	55	234.002357816497
4	55	649.962292676355
5	55	98.9446727732917
6	55	667.013241185058
7	55	285.466376688142
8	55	206.515101804902
9	55	237.031855220805
10	55	1168.88039730121
11	55	437.705955489945
12	55	517.028883992914
13	55	1047.81602809705
14	55	889.551454281719
15	55	352.631786475515
16	55	297.297619533586
17	55	354.268568237826
18	55	452.692064449499
19	55	684.863122600972
20	55	1067.40942457105
21	55	274.191350939731
22	55	596.304781331722
23	55	888.247612536008
24	55	656.060449295982
25	55	415.037233661575
26	55	345.400638858499
27	55	759.948692370551
28	55	317.020167773269
29	55	290.463315860579
30	55	-1
31	55	281.285263614304
32	55	471.102091678398
33	55	219.56082440455
34	55	336.849376604576
35	55	613.048617542289
36	55	185.185373518774
37	55	686.550125723719
38	55	1215.6234985606
39	55	675.926317543088
40	55	309.332319669961
41	55	596.669378923733
42	55	1920.27300859661
43	55	Inf
44	55	1011.73213704763
45	55	370.45151238188
1	56	120.999330556285
2	56	160.899774475405
3	56	91.1017986370982
4	56	271.942123646888
5	56	64.5287748993071
6	56	220.906107803031
7	56	872.899540067132
8	56	161.27969014737
9	56	131.673690672923
10	56	91.0005762320561
11	56	127.851900573797
12	56	33.8128733782974
13	56	218.179784056393
14	56	159.455192324322
15	56	94.900053041518
16	56	774.523245608582
17	56	333.769319481532
18	56	193.923083037838
19	56	162.043957041673
20	56	239.50801249296
21	56	54.1203861518328
22	56	158.450323986791
23	56	234.399839732413
24	56	120.095963016181
25	56	166.389999353427
26	56	141.963593534597
27	56	177.147208946168
28	56	23.0284738244571
29	56	121.241858048326
30	56	10.5372424082033
31	56	45.796653457986
32	56	278.397594460484
33	56	23.1982188613023
34	56	174.278389084155
35	56	41.8177591863652
36	56	58.3569379086614
37	56	20.4053532238006
38	56	16.9078627079056
39	56	129.632531010413
40	56	95.972005068217
41	56	581.933938119824
42	56	28.0683973411199
43	56	16.3146051874361
44	56	66.7675600665578
45	56	151.428951002328
1	57	-1
2	57	-1
3	57	-1
4	57	-1
5	57	-1
6	57	-1
7	57	-1
8	57	-1
9	57	-1
10	57	-1
11	57	-1
12	57	-1
13	57	-1
14	57	-1
15	57	-1
16	57	-1
17	57	-1
18	57	-1
19	57	-1
20	57	-1
21	57	-1
22	57	-1
23	57	-1
24	57	-1
25	57	-1
26	57	-1
27	57	-1
28	57	-1
29	57	-1
30	57	-1
31	57	-1
32	57	-1
33	57	-1
34	57	-1
35	57	-1
36	57	-1
37	57	-1
38	57	-1
39	57	-1
40	57	-1
41	57	-1
42	57	-1
43	57	-1
44	57	-1
45	57	-1
1	58	121.034142146842
2	58	592.527751667421
3	58	-1
4	58	217.859529755274
5	58	54.7406703399295
6	58	116.378062139133
7	58	74.2416537845698
8	58	125.587861082141
9	58	-1
10	58	140.201291760949
11	58	155.702492952887
12	58	139.847688646535
13	58	221.101564811271
14	58	309.993929167864
15	58	55.249240471971
16	58	137.04556411935
17	58	66.3937390034627
18	58	174.798324036214
19	58	131.257227885332
20	58	131.685388233471
21	58	107.924681693956
22	58	127.361812251395
23	58	130.881068051751
24	58	106.216992091858
25	58	39.7936335949122
26	58	-1
27	58	89.6817652743404
28	58	255.647546930161
29	58	94.011498063008
30	58	-1
31	58	136.928868669479
32	58	96.6865970342373
33	58	-1
34	58	-1
35	58	141.090258230052
36	58	-1
37	58	-1
38	58	-1
39	58	126.256282266454
40	58	137.4246538977
41	58	193.861293277896
42	58	-1
43	58	-1
44	58	-1
45	58	95.5745293223073
1	59	84.742243423511
2	59	138.682197442733
3	59	21.4295116231078
4	59	248.606585147015
5	59	7.57661528078147
6	59	85.4311237167059
7	59	16.3681618697372
8	59	39.5377096025862
9	59	13.2113826282064
10	59	348.264577845589
11	59	133.261886026598
12	59	127.965405517567
13	59	100.294177864494
14	59	191.273911578523
15	59	8.5071470233555
16	59	10.962962618912
17	59	74.7818869385513
18	59	162.999228130439
19	59	26.1881477433763
20	59	140.401530465726
21	59	70.77959137503
22	59	91.7927364978186
23	59	97.2095267852664
24	59	37.393759203025
25	59	49.798714216747
26	59	11.3730886343954
27	59	132.232701248502
28	59	113.077433651458
29	59	10.8550763469773
30	59	12.5462970374899
31	59	17.6300292231512
32	59	53.449966397793
33	59	10.7304493916783
34	59	19.7042055914671
35	59	211.627302367108
36	59	8.34526647748262
37	59	16.0016079427667
38	59	10.0507245083392
39	59	26.1042948589862
40	59	15.9079680719997
41	59	25.6461337685379
42	59	11.9060236134753
43	59	15.9180179473253
44	59	13.4914462945141
45	59	63.9774357615058
1	60	16.1924438089046
2	60	9.06549227819018
3	60	3.85196118279501
4	60	6.83089321601909
5	60	5.102732062083
6	60	12.4586865859211
7	60	4.25725055442215
8	60	5.11827658310827
9	60	3.27747426940888
10	60	13.9488353506679
11	60	7.65690284208666
12	60	6.78570283101902
13	60	14.3695944364101
14	60	8.28495904811458
15	60	10.0287737273993
16	60	6.00501234067629
17	60	8.96689192220041
18	60	5.83071320335397
19	60	8.94731571190139
20	60	9.02024665599888
21	60	8.39102108477122
22	60	11.0656140458018
23	60	3.95086080411906
24	60	4.02876819849111
25	60	8.05595064205586
26	60	4.05749276702929
27	60	4.97172463174355
28	60	10.4347996755427
29	60	18.1963431561372
30	60	11.3137111982679
31	60	7.15186936758592
32	60	15.9062394208413
33	60	3.0061053865863
34	60	3.24031336565631
35	60	3.73163347205525
36	60	7.51685585086613
37	60	12.0040659875
38	60	7.40278346870365
39	60	18.7237249675598
40	60	3.17888091529646
41	60	9.12728137089662
42	60	5.40980768943445
43	60	13.8349872172072
44	60	7.16794723190066
45	60	5.20054866768282
1	61	-1
2	61	-1
3	61	-1
4	61	-1
5	61	-1
6	61	-1
7	61	-1
8	61	-1
9	61	-1
10	61	-1
11	61	-1
12	61	-1
13	61	-1
14	61	-1
15	61	-1
16	61	-1
17	61	-1
18	61	-1
19	61	-1
20	61	-1
21	61	-1
22	61	-1
23	61	-1
24	61	-1
25	61	-1
26	61	-1
27	61	-1
28	61	-1
29	61	-1
30	61	-1
31	61	-1
32	61	-1
33	61	-1
34	61	-1
35	61	-1
36	61	-1
37	61	-1
38	61	-1
39	61	-1
40	61	-1
41	61	-1
42	61	-1
43	61	-1
44	61	-1
45	61	-1
1	62	-1
2	62	-1
3	62	-1
4	62	-1
5	62	-1
6	62	-1
7	62	-1
8	62	-1
9	62	-1
10	62	-1
11	62	-1
12	62	-1
13	62	-1
14	62	-1
15	62	-1
16	62	-1
17	62	-1
18	62	-1
19	62	-1
20	62	-1
21	62	-1
22	62	-1
23	62	-1
24	62	-1
25	62	-1
26	62	-1
27	62	-1
28	62	-1
29	62	-1
30	62	-1
31	62	-1
32	62	-1
33	62	-1
34	62	-1
35	62	-1
36	62	-1
37	62	-1
38	62	-1
39	62	-1
40	62	-1
41	62	-1
42	62	-1
43	62	-1
44	62	-1
45	62	-1
1	63	-1
2	63	-1
3	63	-1
4	63	-1
5	63	-1
6	63	-1
7	63	-1
8	63	-1
9	63	-1
10	63	-1
11	63	-1
12	63	-1
13	63	-1
14	63	-1
15	63	-1
16	63	-1
17	63	-1
18	63	-1
19	63	-1
20	63	-1
21	63	-1
22	63	-1
23	63	-1
24	63	-1
25	63	-1
26	63	-1
27	63	-1
28	63	-1
29	63	-1
30	63	-1
31	63	-1
32	63	-1
33	63	-1
34	63	-1
35	63	-1
36	63	-1
37	63	-1
38	63	-1
39	63	-1
40	63	-1
41	63	-1
42	63	-1
43	63	-1
44	63	-1
45	63	-1
1	64	-1
2	64	-1
3	64	-1
4	64	-1
5	64	-1
6	64	-1
7	64	-1
8	64	-1
9	64	-1
10	64	-1
11	64	-1
12	64	-1
13	64	-1
14	64	-1
15	64	-1
16	64	-1
17	64	-1
18	64	-1
19	64	-1
20	64	-1
21	64	-1
22	64	-1
23	64	-1
24	64	-1
25	64	-1
26	64	-1
27	64	-1
28	64	-1
29	64	-1
30	64	-1
31	64	-1
32	64	-1
33	64	-1
34	64	-1
35	64	-1
36	64	-1
37	64	-1
38	64	-1
39	64	-1
40	64	-1
41	64	-1
42	64	-1
43	64	-1
44	64	-1
45	64	-1
1	65	-1
2	65	-1
3	65	-1
4	65	-1
5	65	-1
6	65	-1
7	65	-1
8	65	-1
9	65	-1
10	65	-1
11	65	-1
12	65	-1
13	65	-1
14	65	-1
15	65	-1
16	65	-1
17	65	-1
18	65	-1
19	65	-1
20	65	-1
21	65	-1
22	65	-1
23	65	-1
24	65	-1
25	65	-1
26	65	-1
27	65	-1
28	65	-1
29	65	-1
30	65	-1
31	65	-1
32	65	-1
33	65	-1
34	65	596.832760423089
35	65	-1
36	65	-1
37	65	-1
38	65	-1
39	65	-1
40	65	-1
41	65	-1
42	65	-1
43	65	-1
44	65	-1
45	65	-1
1	66	-1
2	66	-1
3	66	-1
4	66	-1
5	66	-1
6	66	-1
7	66	-1
8	66	-1
9	66	-1
10	66	-1
11	66	-1
12	66	-1
13	66	-1
14	66	-1
15	66	-1
16	66	-1
17	66	-1
18	66	-1
19	66	-1
20	66	-1
21	66	-1
22	66	-1
23	66	-1
24	66	-1
25	66	-1
26	66	-1
27	66	-1
28	66	-1
29	66	-1
30	66	-1
31	66	-1
32	66	-1
33	66	-1
34	66	-1
35	66	-1
36	66	-1
37	66	-1
38	66	-1
39	66	-1
40	66	-1
41	66	-1
42	66	-1
43	66	-1
44	66	-1
45	66	-1
1	67	85.3825732406599
2	67	135.563172458959
3	67	25.277712742532
4	67	142.042466091827
5	67	38.1964574558262
6	67	159.709343049776
7	67	53.2678986530648
8	67	65.7317389170849
9	67	42.7237656260902
10	67	144.370141396621
11	67	107.442590625535
12	67	71.3247503391187
13	67	170.744496373001
14	67	184.702487337563
15	67	68.3790068130185
16	67	42.7779128355776
17	67	91.0340696722557
18	67	95.4496973231284
19	67	162.202037497107
20	67	220.839521501627
21	67	62.359726410577
22	67	141.480390302476
23	67	186.191107545582
24	67	136.924186360113
25	67	97.5856689406971
26	67	81.8895891879688
27	67	149.195312506014
28	67	75.688012243453
29	67	69.2406879309672
30	67	19.520713643628
31	67	79.3916320061187
32	67	115.82441438351
33	67	9.92557158524581
34	67	72.2296636553933
35	67	63.8103313653249
36	67	8.08746659494069
37	67	29.6648630442528
38	67	10.6734759753011
39	67	148.808646845181
40	67	90.5298014629926
41	67	120.148331210213
42	67	14.1506444641215
43	67	17.5920499143227
44	67	13.7263043611505
45	67	85.8717281830391
1	68	-1
2	68	-1
3	68	-1
4	68	-1
5	68	-1
6	68	-1
7	68	-1
8	68	-1
9	68	-1
10	68	-1
11	68	-1
12	68	-1
13	68	-1
14	68	-1
15	68	-1
16	68	-1
17	68	-1
18	68	-1
19	68	-1
20	68	-1
21	68	-1
22	68	-1
23	68	-1
24	68	-1
25	68	-1
26	68	-1
27	68	-1
28	68	-1
29	68	-1
30	68	-1
31	68	-1
32	68	-1
33	68	-1
34	68	-1
35	68	-1
36	68	-1
37	68	-1
38	68	-1
39	68	-1
40	68	-1
41	68	-1
42	68	-1
43	68	-1
44	68	-1
45	68	-1
1	69	-1
2	69	-1
3	69	-1
4	69	-1
5	69	-1
6	69	-1
7	69	-1
8	69	-1
9	69	-1
10	69	-1
11	69	-1
12	69	-1
13	69	-1
14	69	-1
15	69	-1
16	69	-1
17	69	-1
18	69	-1
19	69	-1
20	69	-1
21	69	-1
22	69	-1
23	69	-1
24	69	-1
25	69	-1
26	69	-1
27	69	-1
28	69	-1
29	69	-1
30	69	-1
31	69	-1
32	69	-1
33	69	-1
34	69	-1
35	69	-1
36	69	-1
37	69	-1
38	69	-1
39	69	-1
40	69	-1
41	69	-1
42	69	-1
43	69	-1
44	69	-1
45	69	-1
1	70	-1
2	70	-1
3	70	-1
4	70	-1
5	70	-1
6	70	-1
7	70	-1
8	70	-1
9	70	-1
10	70	-1
11	70	-1
12	70	-1
13	70	-1
14	70	-1
15	70	-1
16	70	-1
17	70	-1
18	70	-1
19	70	-1
20	70	-1
21	70	-1
22	70	-1
23	70	-1
24	70	-1
25	70	-1
26	70	-1
27	70	-1
28	70	-1
29	70	-1
30	70	-1
31	70	-1
32	70	-1
33	70	-1
34	70	-1
35	70	-1
36	70	-1
37	70	-1
38	70	-1
39	70	-1
40	70	-1
41	70	-1
42	70	-1
43	70	-1
44	70	-1
45	70	-1
1	71	51.2927471825454
2	71	66.3871070893697
3	71	29.0130616741295
4	71	94.2335255763368
5	71	13.0835296310919
6	71	70.5989464140971
7	71	40.0693690252929
8	71	44.493585046653
9	71	28.8265064629369
10	71	160.710754537317
11	71	116.103452279232
12	71	105.128167421386
13	71	103.928742561229
14	71	124.017882829406
15	71	66.6265731456754
16	71	40.1380998629119
17	71	76.9203314345539
18	71	110.9317198476
19	71	92.6353189056904
20	71	116.244907810499
21	71	89.8265684039538
22	71	62.7672973982287
23	71	178.743736037643
24	71	77.9482980683289
25	71	51.7958017709873
26	71	47.5864096671417
27	71	145.065994749757
28	71	93.1783482119589
29	71	45.1030756544238
30	71	-1
31	71	77.780602951189
32	71	70.3278287805834
33	71	Inf
34	71	41.9209308743198
35	71	184.752335638358
36	71	-1
37	71	62.8429299025385
38	71	-1
39	71	97.5814849040432
40	71	39.7470986562726
41	71	81.2170290010939
42	71	-1
43	71	39.4027690721574
44	71	-1
45	71	65.7638057154662
1	72	764.614226564249
2	72	1040.20169785447
3	72	557.469435679656
4	72	1458.63818910647
5	72	570.099642357696
6	72	860.179758328106
7	72	983.068835148801
8	72	663.293388671304
9	72	448.31874223194
10	72	2295.31671362252
11	72	793.669805178581
12	72	1601.78592035823
13	72	1047.92489097501
14	72	1825.84556650822
15	72	1375.7377534427
16	72	513.540965541413
17	72	988.590777122961
18	72	1524.88781477977
19	72	1097.46681850919
20	72	1694.34806433551
21	72	1104.77585540363
22	72	1677.41538594199
23	72	1252.42179540067
24	72	657.996055479996
25	72	724.142979485414
26	72	547.827822081283
27	72	1729.7152782476
28	72	1758.68839628239
29	72	1530.57528742982
30	72	15.7853445422645
31	72	1247.92717060247
32	72	683.877663814163
33	72	4213.66201997807
34	72	514.538173145413
35	72	3717.94953693924
36	72	1748.5583144292
37	72	19.6836971722869
38	72	18.8045953813992
39	72	1763.88228189833
40	72	494.984777203748
41	72	935.753648111255
42	72	57.2362680776602
43	72	19.7835348112069
44	72	17.2724767175901
45	72	1173.38602525927
1	73	-1
2	73	-1
3	73	-1
4	73	-1
5	73	-1
6	73	-1
7	73	-1
8	73	-1
9	73	-1
10	73	-1
11	73	-1
12	73	-1
13	73	-1
14	73	-1
15	73	-1
16	73	-1
17	73	-1
18	73	-1
19	73	-1
20	73	-1
21	73	-1
22	73	-1
23	73	-1
24	73	-1
25	73	-1
26	73	-1
27	73	-1
28	73	-1
29	73	-1
30	73	-1
31	73	-1
32	73	-1
33	73	-1
34	73	-1
35	73	-1
36	73	-1
37	73	-1
38	73	-1
39	73	-1
40	73	-1
41	73	-1
42	73	-1
43	73	-1
44	73	-1
45	73	-1
1	74	130.52786291072
2	74	176.751710002474
3	74	59.6283636874993
4	74	183.562581759491
5	74	59.792075212646
6	74	238.611700709307
7	74	126.774872838577
8	74	112.509726925558
9	74	105.69749450425
10	74	412.534237473216
11	74	246.031083614991
12	74	257.643411363434
13	74	220.581188255319
14	74	306.808830298167
15	74	102.245959245422
16	74	122.598468328047
17	74	512.514786049273
18	74	253.889559206096
19	74	250.135990191917
20	74	255.57985039276
21	74	125.006600181986
22	74	154.211295308106
23	74	490.404242727098
24	74	139.399773122329
