"store"	"depart"	"error"
25	74	125.092564732789
26	74	94.8519792022743
27	74	283.624083427482
28	74	228.834539946394
29	74	77.038358250188
30	74	15.4543331691251
31	74	180.002846010153
32	74	140.633623893399
33	74	8.63760933294213
34	74	80.3407341105181
35	74	281.178699923134
36	74	12.8523606432888
37	74	13.450380549136
38	74	8.99894879110176
39	74	253.616006101911
40	74	124.396024656431
41	74	168.77483332568
42	74	11.2906578864854
43	74	15.0620328779392
44	74	18.9736992703599
45	74	98.7219618243177
1	75	-1
2	75	-1
3	75	-1
4	75	-1
5	75	-1
6	75	-1
7	75	-1
8	75	-1
9	75	-1
10	75	-1
11	75	-1
12	75	-1
13	75	-1
14	75	-1
15	75	-1
16	75	-1
17	75	-1
18	75	-1
19	75	-1
20	75	-1
21	75	-1
22	75	-1
23	75	-1
24	75	-1
25	75	-1
26	75	-1
27	75	-1
28	75	-1
29	75	-1
30	75	-1
31	75	-1
32	75	-1
33	75	-1
34	75	-1
35	75	-1
36	75	-1
37	75	-1
38	75	-1
39	75	-1
40	75	-1
41	75	-1
42	75	-1
43	75	-1
44	75	-1
45	75	-1
1	76	-1
2	76	-1
3	76	-1
4	76	-1
5	76	-1
6	76	-1
7	76	-1
8	76	-1
9	76	-1
10	76	-1
11	76	-1
12	76	-1
13	76	-1
14	76	-1
15	76	-1
16	76	-1
17	76	-1
18	76	-1
19	76	-1
20	76	-1
21	76	-1
22	76	-1
23	76	-1
24	76	-1
25	76	-1
26	76	-1
27	76	-1
28	76	-1
29	76	-1
30	76	-1
31	76	-1
32	76	-1
33	76	-1
34	76	-1
35	76	-1
36	76	-1
37	76	-1
38	76	-1
39	76	-1
40	76	-1
41	76	-1
42	76	-1
43	76	-1
44	76	-1
45	76	-1
1	77	-1
2	77	343.860743758896
3	77	-1
4	77	-1
5	77	-1
6	77	-1
7	77	-1
8	77	-1
9	77	-1
10	77	-1
11	77	-1
12	77	-1
13	77	-1
14	77	-1
15	77	-1
16	77	-1
17	77	-1
18	77	-1
19	77	-1
20	77	72.05652005903
21	77	-1
22	77	-1
23	77	-1
24	77	-1
25	77	-1
26	77	-1
27	77	-1
28	77	-1
29	77	-1
30	77	-1
31	77	-1
32	77	-1
33	77	-1
34	77	-1
35	77	-1
36	77	-1
37	77	-1
38	77	-1
39	77	69.3185836973796
40	77	-1
41	77	-1
42	77	-1
43	77	-1
44	77	-1
45	77	-1
1	78	-1
2	78	-1
3	78	-1
4	78	-1
5	78	-1
6	78	-1
7	78	-1
8	78	-1
9	78	-1
10	78	-1
11	78	-1
12	78	-1
13	78	-1
14	78	-1
15	78	-1
16	78	-1
17	78	-1
18	78	-1
19	78	-1
20	78	-1
21	78	-1
22	78	-1
23	78	-1
24	78	1.68087922584612
25	78	-1
26	78	-1
27	78	3.24379673395054
28	78	-1
29	78	-1
30	78	-1
31	78	4.27919090091083
32	78	-1
33	78	-1
34	78	-1
35	78	-1
36	78	-1
37	78	-1
38	78	-1
39	78	-1
40	78	-1
41	78	-1
42	78	-1
43	78	-1
44	78	-1
45	78	-1
1	79	309.550041929222
2	79	235.661516291363
3	79	49.0664540737559
4	79	487.859836467056
5	79	29.4878271149267
6	79	171.24747871447
7	79	57.8908967693713
8	79	161.304726813075
9	79	83.7073256816415
10	79	351.808318502194
11	79	226.151733189904
12	79	481.972212784357
13	79	598.236292914979
14	79	331.021468500673
15	79	61.0585674210854
16	79	48.0192492761894
17	79	238.231638173903
18	79	200.300941819994
19	79	152.998901486245
20	79	308.144287710965
21	79	209.96513498093
22	79	130.341450994692
23	79	305.059318112554
24	79	178.645412395233
25	79	60.9130522351846
26	79	90.6515381146882
27	79	335.46523727265
28	79	409.092226323528
29	79	52.8527880008854
30	79	47.5381107931643
31	79	319.946813715767
32	79	106.360820759381
33	79	83.7112960126649
34	79	103.213648246023
35	79	281.493907526862
36	79	203.714770983929
37	79	50.7504156127325
38	79	63.8378296619002
39	79	369.878977828725
40	79	103.183208441091
41	79	193.085941723737
42	79	116.708559946362
43	79	515.187321432747
44	79	27.4773980409687
45	79	106.637055939104
1	80	201.388696242377
2	80	204.584478933283
3	80	27.8895820794003
4	80	200.634769486594
5	80	106.206149596669
6	80	121.537213666475
7	80	18.2211237778302
8	80	87.8156331297998
9	80	31.8043052747388
10	80	19.8756938755627
11	80	120.557423361535
12	80	6.05942027009788
13	80	110.436728976786
14	80	460.183030803255
15	80	8.00681011581437
16	80	27.0131994884651
17	80	15.3880926966708
18	80	25.0881345809615
19	80	194.77716418883
20	80	347.061611906935
21	80	9.09610172994691
22	80	24.5761369548023
23	80	51.161840141438
24	80	257.081760838963
25	80	15.123086132425
26	80	201.754898145794
27	80	324.217402601986
28	80	218.492496207593
29	80	7.74336767953259
30	80	96.8022425176144
31	80	106.804836460221
32	80	111.273303751119
33	80	131.250338927054
34	80	90.737190825681
35	80	11.5050200084046
36	80	347.638855171777
37	80	81.7526875494904
38	80	69.7101228556341
39	80	109.251815199981
40	80	167.122713809827
41	80	129.637832794962
42	80	169.399193631215
43	80	254.739853229157
44	80	40.0246978592959
45	80	26.9726532930355
1	81	1016.84398425246
2	81	996.537332809715
3	81	481.5194633136
4	81	875.407088863569
5	81	380.430096422156
6	81	236.916322726818
7	81	162.4767131792
8	81	302.62942497439
9	81	481.515496238827
10	81	126.167987155853
11	81	372.696305187654
12	81	150.26041727173
13	81	1027.54260402774
14	81	1792.24024272879
15	81	365.386200796371
16	81	315.422835007275
17	81	373.206587949364
18	81	271.69186653021
19	81	204.32273593311
20	81	1157.62238849226
21	81	268.85612747902
22	81	267.353559113095
23	81	90.7720371070819
24	81	418.581610176575
25	81	89.1033505572956
26	81	199.391750656767
27	81	774.836940190841
28	81	293.504855121732
29	81	261.110428023935
30	81	106.141099542281
31	81	542.520567420618
32	81	146.198201033052
33	81	464.575410850337
34	81	220.638738939798
35	81	189.171536909363
36	81	204.997059454299
37	81	46.1399830582034
38	81	135.668285363976
39	81	165.605214830311
40	81	222.133331417749
41	81	182.730582512713
42	81	335.275844479131
43	81	671.236786313244
44	81	299.737440088811
45	81	460.294190027699
1	82	222.454330916038
2	82	244.505784059235
3	82	67.3495095227625
4	82	218.810498157461
5	82	76.9013162890798
6	82	198.734082692689
7	82	127.759590745604
8	82	139.078678171005
9	82	86.1122727564627
10	82	210.146461905638
11	82	175.934634072453
12	82	214.11994931987
13	82	311.041107547167
14	82	414.28073666199
15	82	247.790785351957
16	82	121.838005883441
17	82	190.296886562315
18	82	246.98883318367
19	82	413.959102648952
20	82	266.698625508677
21	82	154.878051213623
22	82	197.763327378686
23	82	331.126970849991
24	82	220.009071567305
25	82	84.6282072228446
26	82	135.854355892272
27	82	355.779286734238
28	82	370.990900556454
29	82	143.087967729211
30	82	68.2049573071997
31	82	163.744536192246
32	82	212.066975491228
33	82	31.4930853567732
34	82	129.33943612985
35	82	139.495293050634
36	82	72.5986390723546
37	82	57.0210133705606
38	82	55.6703521287933
39	82	344.886806192393
40	82	124.327403115248
41	82	157.955141265782
42	82	112.563656172825
43	82	145.770868711257
44	82	55.8355152625416
45	82	213.010692168386
1	83	113.693013555033
2	83	85.8183260372746
3	83	-1
4	83	224.308809934157
5	83	-1
6	83	54.8571106742281
7	83	22.1798422835633
8	83	63.6888672668945
9	83	-1
10	83	13.7645177518709
11	83	59.8605818779252
12	83	13.8429507242858
13	83	53.8281090340207
14	83	332.326949854132
15	83	14.9526710767683
16	83	24.4468838861597
17	83	12.1951847582845
18	83	98.5735097855869
19	83	80.2115960563919
20	83	101.295159168713
21	83	19.0199742955946
22	83	53.309664316566
23	83	50.7807536491638
24	83	66.5934448566181
25	83	15.9459577830951
26	83	69.4282621720763
27	83	246.211155906701
28	83	212.135708796559
29	83	14.5824379249034
30	83	27.6484797249685
31	83	187.207643047506
32	83	54.5048117138349
33	83	140.831084152483
34	83	57.3073306696136
35	83	188.090832491777
36	83	157.214649585003
37	83	28.3442908838509
38	83	36.2155320402615
39	83	83.3957280327779
40	83	58.643274042393
41	83	50.9366229334451
42	83	100.646563865689
43	83	167.004482574574
44	83	33.9075127312872
45	83	27.5595019214246
1	84	-1
2	84	-1
3	84	-1
4	84	-1
5	84	-1
6	84	-1
7	84	-1
8	84	-1
9	84	-1
10	84	-1
11	84	-1
12	84	-1
13	84	-1
14	84	-1
15	84	-1
16	84	-1
17	84	-1
18	84	-1
19	84	-1
20	84	-1
21	84	-1
22	84	-1
23	84	-1
24	84	-1
25	84	-1
26	84	-1
27	84	-1
28	84	-1
29	84	-1
30	84	-1
31	84	-1
32	84	-1
33	84	-1
34	84	-1
35	84	-1
36	84	-1
37	84	-1
38	84	-1
39	84	-1
40	84	-1
41	84	-1
42	84	-1
43	84	-1
44	84	-1
45	84	-1
1	85	59.806134417879
2	85	52.6646366145354
3	85	25.9930697250019
4	85	51.3874444889394
5	85	20.0930370511727
6	85	49.1911815720933
7	85	50.6540863019006
8	85	36.7258458342976
9	85	23.7651516621965
10	85	43.9919197691045
11	85	26.0878832181975
12	85	42.4197843540039
13	85	83.6435570559016
14	85	42.0457457310657
15	85	98.3978498204404
16	85	62.4861615803598
17	85	58.2327989207639
18	85	49.1860948321577
19	85	73.4098393108443
20	85	74.7120800364094
21	85	23.1025370789625
22	85	68.1260708496575
23	85	124.719133425656
24	85	42.0799739567549
25	85	80.1289629735154
26	85	29.6765067482513
27	85	108.361651482391
28	85	32.346831051538
29	85	38.0884099363524
30	85	3.6947286338775
31	85	22.0720060252869
32	85	63.2709102237989
33	85	-1
34	85	36.11003026005
35	85	46.1799281699393
36	85	-1
37	85	4.97085655094471
38	85	3.58931483225957
39	85	46.989553345765
40	85	39.2412576818638
41	85	72.9466591850682
42	85	3.24804463331164
43	85	10.1870800055523
44	85	6.74446550624124
45	85	33.0560237945577
1	86	-1
2	86	-1
3	86	-1
4	86	-1
5	86	-1
6	86	-1
7	86	-1
8	86	-1
9	86	-1
10	86	-1
11	86	-1
12	86	-1
13	86	-1
14	86	-1
15	86	-1
16	86	-1
17	86	-1
18	86	-1
19	86	-1
20	86	-1
21	86	-1
22	86	-1
23	86	-1
24	86	-1
25	86	-1
26	86	-1
27	86	-1
28	86	-1
29	86	-1
30	86	-1
31	86	-1
32	86	-1
33	86	-1
34	86	-1
35	86	-1
36	86	-1
37	86	-1
38	86	-1
39	86	-1
40	86	-1
41	86	-1
42	86	-1
43	86	-1
44	86	-1
45	86	-1
1	87	775.572017680379
2	87	451.003597042777
3	87	34.6895715749465
4	87	220.322041586632
5	87	134.160140485509
6	87	537.389207229579
7	87	193.291650329897
8	87	271.91286685074
9	87	185.602923463079
10	87	234.291750867919
11	87	128.886007561893
12	87	131.706921029576
13	87	170.210070809816
14	87	229.036051373644
15	87	94.7790763147262
16	87	133.330106834942
17	87	182.128535617805
18	87	205.215362314114
19	87	181.695125182925
20	87	654.93505112668
21	87	136.700551968805
22	87	156.73198827541
23	87	393.029023745779
24	87	265.234878646422
25	87	82.1029704431066
26	87	320.926117625313
27	87	221.762252755402
28	87	164.138711947797
29	87	132.344488025946
30	87	10.1669408573378
31	87	111.252265261295
32	87	95.3687362880596
33	87	16.0286927307968
34	87	89.6257816202179
35	87	246.929212924833
36	87	15.3430901746605
37	87	22.2773265769557
38	87	18.4039199433297
39	87	89.3278804709699
40	87	249.60112742313
41	87	173.522298843124
42	87	29.6505435120548
43	87	4.94662994853519
44	87	8.86838674939821
45	87	93.6868057269603
1	88	-1
2	88	-1
3	88	-1
4	88	-1
5	88	-1
6	88	-1
7	88	-1
8	88	-1
9	88	-1
10	88	-1
11	88	-1
12	88	-1
13	88	-1
14	88	-1
15	88	-1
16	88	-1
17	88	-1
18	88	-1
19	88	-1
20	88	-1
21	88	-1
22	88	-1
23	88	-1
24	88	-1
25	88	-1
26	88	-1
27	88	-1
28	88	-1
29	88	-1
30	88	-1
31	88	-1
32	88	-1
33	88	-1
34	88	-1
35	88	-1
36	88	-1
37	88	-1
38	88	-1
39	88	-1
40	88	-1
41	88	-1
42	88	-1
43	88	-1
44	88	-1
45	88	-1
1	89	-1
2	89	-1
3	89	-1
4	89	-1
5	89	-1
6	89	-1
7	89	-1
8	89	-1
9	89	-1
10	89	-1
11	89	-1
12	89	-1
13	89	-1
14	89	-1
15	89	-1
16	89	-1
17	89	-1
18	89	-1
19	89	-1
20	89	-1
21	89	-1
22	89	-1
23	89	-1
24	89	-1
25	89	-1
26	89	-1
27	89	-1
28	89	-1
29	89	-1
30	89	-1
31	89	-1
32	89	-1
33	89	-1
34	89	-1
35	89	-1
36	89	-1
37	89	-1
38	89	-1
39	89	-1
40	89	-1
41	89	-1
42	89	-1
43	89	-1
44	89	-1
45	89	-1
1	90	868.777951948043
2	90	927.640709912489
3	90	15.3568032059852
4	90	942.714725032038
5	90	44.0025126834333
6	90	549.534516446947
7	90	214.067959894244
8	90	432.040252810979
9	90	36.040210547193
10	90	208.414450947707
11	90	498.213922676966
12	90	144.237350061252
13	90	1293.09936928746
14	90	1158.09264201641
15	90	79.5743239194069
16	90	94.8652293675342
17	90	486.448243386225
18	90	358.840609416119
19	90	841.492931334957
20	90	941.350890897135
21	90	153.160484899159
22	90	321.48525017569
23	90	381.048445146935
24	90	788.162895213386
25	90	158.873294234542
26	90	733.649379447785
27	90	984.881434422846
28	90	783.392804865404
29	90	161.606209441549
30	90	485.282834278531
31	90	995.706824755657
32	90	651.522232302327
33	90	237.857510048055
34	90	524.671205073491
35	90	156.722280314143
36	90	573.544918370771
37	90	579.872715632725
38	90	417.429883874983
39	90	872.739961061844
40	90	848.547068385161
41	90	710.492608596682
42	90	646.645385785879
43	90	872.158730341396
44	90	376.470576357334
45	90	346.578177761673
1	91	589.887681307967
2	91	473.971194842119
3	91	9.64516213841004
4	91	461.145905158628
5	91	26.2462942244555
6	91	350.333336818546
7	91	266.022003495932
8	91	216.233953766448
9	91	19.5862617452538
10	91	156.681754226413
11	91	428.367143214524
12	91	77.8494668427506
13	91	581.447494092581
14	91	1104.43582045861
15	91	38.9864192295169
16	91	188.226829344591
17	91	131.269125523136
18	91	588.240889541063
19	91	408.030508914537
20	91	692.921179867536
21	91	78.7765196945302
22	91	280.47333952217
23	91	609.302080522213
24	91	470.36977465008
25	91	82.1878469440526
26	91	385.396898793496
27	91	513.913080122835
28	91	900.384726694483
29	91	60.8207600751719
30	91	332.570226056133
31	91	477.541646425205
32	91	366.64684550471
33	91	106.675271447349
34	91	300.070757364402
35	91	185.231059051484
36	91	162.977983967634
37	91	247.183691207069
38	91	202.447768070931
39	91	476.412913025962
40	91	366.02109288437
41	91	281.529351405047
42	91	447.664106896225
43	91	391.861685682683
44	91	150.156862709266
45	91	184.017799562868
1	92	2529.80364417964
2	92	3106.0523666303
3	92	421.900055397076
4	92	2201.19225115397
5	92	405.1142258918
6	92	764.492003989874
7	92	416.053649366636
8	92	950.832368880545
9	92	446.849164943311
10	92	797.057361284095
11	92	1166.63777357635
12	92	322.692510210559
13	92	1873.99932451937
14	92	3533.75412416652
15	92	418.444187501976
16	92	322.632361979493
17	92	1419.88205510178
18	92	1238.23528889037
19	92	1124.09252575547
20	92	2808.41993161992
21	92	298.508925449275
22	92	892.648971468281
23	92	1431.43804634222
24	92	822.132523645956
25	92	562.944500802029
26	92	1031.98434406461
27	92	1584.45104763215
28	92	1748.56623765642
29	92	280.518937826057
30	92	505.893085639749
31	92	1730.98366213883
32	92	890.309146755383
33	92	772.078103569396
34	92	1264.14334342906
35	92	591.233149648963
36	92	903.866272723209
37	92	825.763196946647
38	92	580.965907091875
39	92	1398.57033850372
40	92	915.444372154718
41	92	1016.67560211507
42	92	1374.83520164675
43	92	1631.56860160965
44	92	686.789502096529
45	92	838.88568966532
1	93	693.201799959723
2	93	627.905384070577
3	93	-1
4	93	660.786697559504
5	93	-1
6	93	331.655291022039
7	93	39.7209181836412
8	93	269.047991579798
9	93	-1
10	93	24.2655400124644
11	93	286.860485934619
12	93	9.32617838547843
13	93	421.779716541435
14	93	618.995972128661
15	93	9.38383410065197
16	93	27.5619543312084
17	93	61.2196565400494
18	93	115.239359133531
19	93	377.240042365849
20	93	478.155239370198
21	93	10.8146142295955
22	93	39.2769384211816
23	93	49.7770366417911
24	93	302.77897253878
25	93	12.9349381247269
26	93	254.475689248869
27	93	472.719397824173
28	93	913.099227690241
29	93	19.4249997985668
30	93	196.895945927006
31	93	541.220028866364
32	93	209.994916492935
33	93	409.505928022985
34	93	281.913568603731
35	93	42.2528072270489
36	93	498.382980459783
37	93	188.555722718497
38	93	171.44116345717
39	93	380.173548439408
40	93	259.488460715392
41	93	289.511656963418
42	93	354.150306851767
43	93	276.679466682389
44	93	101.297696224159
45	93	58.0654266503105
1	94	536.37795689799
2	94	625.926281270964
3	94	139.026514387311
4	94	772.476823754109
5	94	88.0342611764229
6	94	434.082706192743
7	94	49.0580305642181
8	94	213.955292153576
9	94	114.648549830266
10	94	75.1000563375788
11	94	355.515636030419
12	94	51.1303237057629
13	94	832.262420402691
14	94	820.234806740195
15	94	43.869276072371
16	94	61.5013448586839
17	94	129.591035738219
18	94	356.023276054941
19	94	398.140283580567
20	94	676.321850308615
21	94	95.2706542360866
22	94	115.846743420473
23	94	46.737979193548
24	94	588.577570638094
25	94	174.224836627501
26	94	518.333849005991
27	94	766.63050837163
28	94	411.303630491828
29	94	40.1957429689316
30	94	288.462710177858
31	94	729.622333422083
32	94	455.639181064025
33	94	401.46883120416
34	94	371.87674398746
35	94	35.4536220946482
36	94	608.530538332642
37	94	380.121414176114
38	94	259.481076390446
39	94	650.021718506698
40	94	451.365740837868
41	94	504.197929068293
42	94	431.040921281237
43	94	636.792637086647
44	94	310.065940052433
45	94	214.711584039023
1	95	938.949239339469
2	95	1047.28141882362
3	95	225.372031158179
4	95	1092.97735798498
5	95	126.57839877304
6	95	664.927548523516
7	95	629.71658082087
8	95	457.086020288849
9	95	329.522624841809
10	95	665.881669742858
11	95	518.096701605849
12	95	332.05196823726
13	95	1175.78787148604
14	95	2083.88621212956
15	95	206.278815745694
16	95	369.458199179095
17	95	412.30314406347
18	95	700.670291191305
19	95	891.903774810878
20	95	1235.74595626701
21	95	226.19459553814
22	95	461.313130491273
23	95	515.164708471621
24	95	714.713282093538
25	95	293.284159505886
26	95	450.255163359296
27	95	1115.04827873149
28	95	1230.8779811298
29	95	234.957818437989
30	95	404.703446985081
31	95	890.318699467748
32	95	612.187679779081
33	95	219.592761285826
34	95	458.71497868078
35	95	699.447220568773
36	95	508.27360563938
37	95	405.959250124895
38	95	301.448067949269
39	95	859.756490107907
40	95	433.7459283736
41	95	509.716318794601
42	95	546.385674259915
43	95	714.945461951706
44	95	188.391212870246
45	95	418.793373551896
1	96	881.094389845385
2	96	688.659661077862
3	96	69.0075398059945
4	96	1081.21854334717
5	96	135.196753268049
6	96	568.263958243657
7	96	114.482883839947
8	96	13561.7601778507
9	96	65.7993403157828
10	96	333.754436046568
11	96	183.726135979376
12	96	1030.56992892212
13	96	201.009520046808
14	96	4875.44457577521
15	96	77.6741947050447
16	96	149.637840207699
17	96	301.220316353606
18	96	647.354438076424
19	96	233.875023149935
20	96	4551.7924837737
21	96	-1
22	96	1300.11353852283
23	96	633.592384887158
24	96	280.001320061105
25	96	-1
26	96	395.788562008701
27	96	454.362420232983
28	96	696.486295873572
29	96	-1
30	96	311.995686427311
31	96	580.699613534356
32	96	574.052736526547
33	96	172.871748275626
34	96	334.718968624064
35	96	1242.05464724918
36	96	188.746308320304
37	96	356.34156086455
38	96	119.731768871462
39	96	509.431614794979
40	96	227.560823341671
41	96	496.35522571531
42	96	209.736628780698
43	96	569.006278142221
44	96	218.964733608237
45	96	-1
1	97	475.783760885104
2	97	536.665533977713
3	97	11.9573788103699
4	97	501.747373655601
5	97	10.3301407053068
6	97	142.598759481614
7	97	124.408843178921
8	97	130.291018294491
9	97	-1
10	97	55.4896378960709
11	97	174.825450153542
12	97	27.2945172817211
13	97	163.840500477663
14	97	340.203746980496
15	97	53.2938958837664
16	97	43.0622030852388
17	97	119.866474938156
18	97	160.908769630534
19	97	221.142910526812
20	97	245.935215576705
21	97	25.2800773840741
22	97	43.8435539904298
23	97	130.272518642623
24	97	191.026533129469
25	97	24.7129796715464
26	97	160.541875090487
27	97	208.575385446369
28	97	433.259771484178
29	97	24.7536393423962
30	97	127.478674727173
31	97	357.810189562832
32	97	199.657277927262
33	97	65.8816197848901
34	97	119.081614816436
35	97	89.7397292230516
36	97	108.226263411786
37	97	151.140586302482
38	97	102.844723492345
39	97	210.529483081448
40	97	161.681947387954
41	97	140.461473338026
42	97	194.781008583548
43	97	208.313373572008
44	97	91.7326858490295
45	97	76.9126353718889
1	98	101.236042548686
2	98	129.555015788464
3	98	4.83562922797075
4	98	161.07960657426
5	98	7.11419383260959
6	98	95.9481156151213
7	98	11.6276970266885
8	98	63.4946715134857
9	98	5.7110529712067
10	98	30.4055552940538
11	98	122.887234857039
12	98	17.8706468310511
13	98	112.11813109777
14	98	267.471753447094
15	98	14.2860631474512
16	98	5.49588498233399
17	98	15.0543969976017
18	98	92.2700479559514
19	98	177.245462289012
20	98	197.266482788753
21	98	16.2891523892983
22	98	12.7862294038007
23	98	11.2333862146894
24	98	144.559922098713
25	98	62.4004384949165
26	98	114.809806063207
27	98	167.99975416873
28	98	131.524734163523
29	98	8.27080859483371
30	98	35.9573010575249
31	98	96.2756122097974
32	98	77.241111315197
33	98	104.10485024098
34	98	79.3282406931612
35	98	9.341034347224
36	98	206.10501562094
37	98	53.9839345055156
38	98	52.450687944856
39	98	87.4528187702049
40	98	118.6812172877
41	98	97.1647638552014
42	98	84.4958869876887
43	98	172.324528184225
44	98	42.6015665676666
45	98	28.0154177391172
1	99	20.8453347218419
2	99	68.2786133809069
3	99	-1
4	99	144.936867775861
5	99	-1
6	99	25.5940033737234
7	99	-1
8	99	24.0255063254078
9	99	-1
10	99	-1
11	99	42.0650741637347
12	99	Inf
13	99	70.8430106158079
14	99	61.4269503513483
15	99	Inf
16	99	Inf
17	99	Inf
18	99	36.7603399888891
19	99	32.3301066493015
20	99	70.7357289591461
21	99	37.067915440392
22	99	-1
23	99	Inf
24	99	34.8750875412049
25	99	-1
26	99	19.4907601343398
27	99	40.7007957976148
28	99	21.8101009666953
29	99	Inf
30	99	9.82288847564642
31	99	21.8027292001495
32	99	27.301324852084
33	99	14.5953926310235
34	99	29.6696323688967
35	99	-1
36	99	Inf
37	99	27.2274479935781
38	99	Inf
39	99	27.551057731692
40	99	12.6748858525341
41	99	26.4307364317873
42	99	-1
43	99	-1
44	99	-1
45	99	-1
